"2023-05-08 12:46:06,246 [INFO] Reporter Initialized!
"2023-05-08 12:46:06,247 [INFO] Reporter LEVEL: info
"2023-05-08 12:46:06,625 [INFO] Loaded csv data is 0507_0746PM
"2023-05-08 12:46:09,631 [INFO] None
"2023-05-08 12:46:09,632 [INFO] Device(cuda) is working for train
"2023-05-08 13:18:42,082 [INFO] EPISODE 22400, LOSS 10.592887878417969
"2023-05-08 13:18:42,992 [INFO] EPISODE 22410, LOSS 9.543070793151855
"2023-05-08 13:18:44,187 [INFO] EPISODE 22420, LOSS 24.173322677612305
"2023-05-08 13:18:44,929 [INFO] EPISODE 22430, LOSS 10.984994888305664
"2023-05-08 13:18:45,689 [INFO] EPISODE 22440, LOSS 10.567388534545898
"2023-05-08 13:18:46,485 [INFO] EPISODE 22450, LOSS 7.343914031982422
"2023-05-08 13:18:47,358 [INFO] EPISODE 22460, LOSS 19.427465438842773
"2023-05-08 13:18:48,155 [INFO] EPISODE 22470, LOSS 14.977972030639648
"2023-05-08 13:18:48,896 [INFO] EPISODE 22480, LOSS 20.195556640625
"2023-05-08 13:18:49,689 [INFO] EPISODE 22490, LOSS 7.241176605224609
"2023-05-08 13:18:50,414 [INFO] EPISODE 22500, LOSS 9.335734367370605
"2023-05-08 13:18:51,162 [INFO] EPISODE 22510, LOSS 13.878207206726074
"2023-05-08 13:18:52,020 [INFO] EPISODE 22520, LOSS 11.987319946289062
"2023-05-08 13:18:52,803 [INFO] EPISODE 22530, LOSS 12.192121505737305
"2023-05-08 13:18:53,536 [INFO] EPISODE 22540, LOSS 9.902074813842773
"2023-05-08 13:18:54,401 [INFO] EPISODE 22550, LOSS 10.695048332214355
"2023-05-08 13:18:55,166 [INFO] EPISODE 22560, LOSS 11.940070152282715
"2023-05-08 13:18:56,005 [INFO] EPISODE 22570, LOSS 14.412023544311523
"2023-05-08 13:18:56,860 [INFO] EPISODE 22580, LOSS 18.11876678466797
"2023-05-08 13:18:57,789 [INFO] EPISODE 22590, LOSS 9.671996116638184
"2023-05-08 13:18:58,652 [INFO] EPISODE 22600, LOSS 16.65700912475586
"2023-05-08 13:18:59,422 [INFO] EPISODE 22610, LOSS 5.960365295410156
"2023-05-08 13:19:00,221 [INFO] EPISODE 22620, LOSS 10.737926483154297
"2023-05-08 13:19:01,050 [INFO] EPISODE 22630, LOSS 8.296513557434082
"2023-05-08 13:19:01,766 [INFO] EPISODE 22640, LOSS 15.335201263427734
"2023-05-08 13:19:02,549 [INFO] EPISODE 22650, LOSS 11.021936416625977
"2023-05-08 13:19:03,311 [INFO] EPISODE 22660, LOSS 12.783613204956055
"2023-05-08 13:19:04,152 [INFO] EPISODE 22670, LOSS 10.053858757019043
"2023-05-08 13:19:05,011 [INFO] EPISODE 22680, LOSS 5.922101020812988
"2023-05-08 13:19:05,855 [INFO] EPISODE 22690, LOSS 63.074886322021484
"2023-05-08 13:19:06,682 [INFO] EPISODE 22700, LOSS 33.25779342651367
"2023-05-08 13:19:07,621 [INFO] EPISODE 22710, LOSS 22.690380096435547
"2023-05-08 13:19:08,485 [INFO] EPISODE 22720, LOSS 15.336971282958984
"2023-05-08 13:19:09,184 [INFO] EPISODE 22730, LOSS 12.811542510986328
"2023-05-08 13:19:09,923 [INFO] EPISODE 22740, LOSS 47.465362548828125
"2023-05-08 13:19:10,585 [INFO] EPISODE 22750, LOSS 19.547529220581055
"2023-05-08 13:19:11,275 [INFO] EPISODE 22760, LOSS 13.063541412353516
"2023-05-08 13:19:12,017 [INFO] EPISODE 22770, LOSS 21.364057540893555
"2023-05-08 13:19:12,788 [INFO] EPISODE 22780, LOSS 8.862205505371094
"2023-05-08 13:19:13,805 [INFO] EPISODE 22790, LOSS 22.217863082885742
"2023-05-08 13:19:14,672 [INFO] EPISODE 22800, LOSS 19.98253631591797
"2023-05-08 13:19:15,438 [INFO] EPISODE 22810, LOSS 18.32021141052246
"2023-05-08 13:19:16,254 [INFO] EPISODE 22820, LOSS 10.614981651306152
"2023-05-08 13:19:17,122 [INFO] EPISODE 22830, LOSS 46.36647033691406
"2023-05-08 13:19:18,000 [INFO] EPISODE 22840, LOSS 19.927921295166016
"2023-05-08 13:19:18,753 [INFO] EPISODE 22850, LOSS 12.618324279785156
"2023-05-08 13:19:19,561 [INFO] EPISODE 22860, LOSS 22.205188751220703
"2023-05-08 13:19:20,371 [INFO] EPISODE 22870, LOSS 13.745359420776367
"2023-05-08 13:19:21,230 [INFO] EPISODE 22880, LOSS 11.303651809692383
"2023-05-08 13:19:22,165 [INFO] EPISODE 22890, LOSS 30.334022521972656
"2023-05-08 13:19:22,966 [INFO] EPISODE 22900, LOSS 7.193042278289795
"2023-05-08 13:19:23,812 [INFO] EPISODE 22910, LOSS 53.22671127319336
"2023-05-08 13:19:24,639 [INFO] EPISODE 22920, LOSS 15.928686141967773
"2023-05-08 13:19:25,564 [INFO] EPISODE 22930, LOSS 12.840957641601562
"2023-05-08 13:19:26,433 [INFO] EPISODE 22940, LOSS 22.48459243774414
"2023-05-08 13:19:27,288 [INFO] EPISODE 22950, LOSS 13.662260055541992
"2023-05-08 13:19:28,119 [INFO] EPISODE 22960, LOSS 18.48362159729004
"2023-05-08 13:19:28,931 [INFO] EPISODE 22970, LOSS 15.298807144165039
"2023-05-08 13:19:29,804 [INFO] EPISODE 22980, LOSS 25.186328887939453
"2023-05-08 13:19:30,622 [INFO] EPISODE 22990, LOSS 35.6731071472168
"2023-05-08 13:19:31,408 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/23000.onnx
"2023-05-08 13:19:31,408 [INFO] EPISODE 23000, LOSS 23.31646728515625
"2023-05-08 13:19:32,460 [INFO] EPISODE 23010, LOSS 36.849422454833984
"2023-05-08 13:19:33,233 [INFO] EPISODE 23020, LOSS 17.131507873535156
"2023-05-08 13:19:34,061 [INFO] EPISODE 23030, LOSS 17.77937889099121
"2023-05-08 13:19:34,887 [INFO] EPISODE 23040, LOSS 22.936864852905273
"2023-05-08 13:19:35,767 [INFO] EPISODE 23050, LOSS 25.653030395507812
"2023-05-08 13:19:36,640 [INFO] EPISODE 23060, LOSS 31.24361801147461
"2023-05-08 13:19:37,439 [INFO] EPISODE 23070, LOSS 15.673784255981445
"2023-05-08 13:19:38,288 [INFO] EPISODE 23080, LOSS 13.734548568725586
"2023-05-08 13:19:39,106 [INFO] EPISODE 23090, LOSS 29.449462890625
"2023-05-08 13:19:39,971 [INFO] EPISODE 23100, LOSS 17.44386863708496
"2023-05-08 13:19:40,855 [INFO] EPISODE 23110, LOSS 177.30615234375
"2023-05-08 13:19:41,755 [INFO] EPISODE 23120, LOSS 141.03228759765625
"2023-05-08 13:19:42,588 [INFO] EPISODE 23130, LOSS 72.03793334960938
"2023-05-08 13:19:43,435 [INFO] EPISODE 23140, LOSS 66.30313110351562
"2023-05-08 13:19:44,343 [INFO] EPISODE 23150, LOSS 21.4769344329834
"2023-05-08 13:19:45,182 [INFO] EPISODE 23160, LOSS 32.31650924682617
"2023-05-08 13:19:45,962 [INFO] EPISODE 23170, LOSS 26.32024383544922
"2023-05-08 13:19:46,773 [INFO] EPISODE 23180, LOSS 38.538448333740234
"2023-05-08 13:19:47,580 [INFO] EPISODE 23190, LOSS 15.593473434448242
"2023-05-08 13:19:48,400 [INFO] EPISODE 23200, LOSS 12.130953788757324
"2023-05-08 13:19:49,204 [INFO] EPISODE 23210, LOSS 36.55928039550781
"2023-05-08 13:19:49,965 [INFO] EPISODE 23220, LOSS 9.453143119812012
"2023-05-08 13:19:50,765 [INFO] EPISODE 23230, LOSS 9.645244598388672
"2023-05-08 13:19:51,573 [INFO] EPISODE 23240, LOSS 10.3689603805542
"2023-05-08 13:19:52,371 [INFO] EPISODE 23250, LOSS 14.812281608581543
"2023-05-08 13:19:53,185 [INFO] EPISODE 23260, LOSS 45.7550163269043
"2023-05-08 13:19:54,006 [INFO] EPISODE 23270, LOSS 41.46072769165039
"2023-05-08 13:19:54,846 [INFO] EPISODE 23280, LOSS 43.209938049316406
"2023-05-08 13:19:55,686 [INFO] EPISODE 23290, LOSS 30.147422790527344
"2023-05-08 13:19:56,670 [INFO] EPISODE 23300, LOSS 11.87971019744873
"2023-05-08 13:19:57,674 [INFO] EPISODE 23310, LOSS 47.643917083740234
"2023-05-08 13:19:58,453 [INFO] EPISODE 23320, LOSS 13.738105773925781
"2023-05-08 13:19:59,306 [INFO] EPISODE 23330, LOSS 38.840057373046875
"2023-05-08 13:20:00,190 [INFO] EPISODE 23340, LOSS 49.504425048828125
"2023-05-08 13:20:01,052 [INFO] EPISODE 23350, LOSS 13.207987785339355
"2023-05-08 13:20:01,831 [INFO] EPISODE 23360, LOSS 22.131797790527344
"2023-05-08 13:20:02,765 [INFO] EPISODE 23370, LOSS 13.342794418334961
"2023-05-08 13:20:03,723 [INFO] EPISODE 23380, LOSS 10.985877990722656
"2023-05-08 13:20:04,536 [INFO] EPISODE 23390, LOSS 8.07465934753418
"2023-05-08 13:20:05,256 [INFO] EPISODE 23400, LOSS 19.769569396972656
"2023-05-08 13:20:06,017 [INFO] EPISODE 23410, LOSS 13.447700500488281
"2023-05-08 13:20:06,853 [INFO] EPISODE 23420, LOSS 8.214422225952148
"2023-05-08 13:20:07,613 [INFO] EPISODE 23430, LOSS 11.227792739868164
"2023-05-08 13:20:08,397 [INFO] EPISODE 23440, LOSS 1946.788330078125
"2023-05-08 13:20:09,188 [INFO] EPISODE 23450, LOSS 17.564476013183594
"2023-05-08 13:20:10,037 [INFO] EPISODE 23460, LOSS 7.7288336753845215
"2023-05-08 13:20:10,766 [INFO] EPISODE 23470, LOSS 14.846735000610352
"2023-05-08 13:20:11,760 [INFO] EPISODE 23480, LOSS 7.2023820877075195
"2023-05-08 13:20:12,707 [INFO] EPISODE 23490, LOSS 14.50336742401123
"2023-05-08 13:20:13,489 [INFO] EPISODE 23500, LOSS 15.575666427612305
"2023-05-08 13:20:14,319 [INFO] EPISODE 23510, LOSS 9.342876434326172
"2023-05-08 13:20:15,181 [INFO] EPISODE 23520, LOSS 12.607264518737793
"2023-05-08 13:20:16,151 [INFO] EPISODE 23530, LOSS 14.7183256149292
"2023-05-08 13:20:17,105 [INFO] EPISODE 23540, LOSS 11.119372367858887
"2023-05-08 13:20:17,871 [INFO] EPISODE 23550, LOSS 21.133081436157227
"2023-05-08 13:20:18,639 [INFO] EPISODE 23560, LOSS 9.869403839111328
"2023-05-08 13:20:19,471 [INFO] EPISODE 23570, LOSS 5.555339336395264
"2023-05-08 13:20:20,455 [INFO] EPISODE 23580, LOSS 23.362350463867188
"2023-05-08 13:20:21,243 [INFO] EPISODE 23590, LOSS 14.978365898132324
"2023-05-08 13:20:22,095 [INFO] EPISODE 23600, LOSS 6.264623641967773
"2023-05-08 13:20:22,822 [INFO] EPISODE 23610, LOSS 6.700197219848633
"2023-05-08 13:20:23,752 [INFO] EPISODE 23620, LOSS 12.989397048950195
"2023-05-08 13:20:24,542 [INFO] EPISODE 23630, LOSS 8.974483489990234
"2023-05-08 13:20:25,371 [INFO] EPISODE 23640, LOSS 8.67995834350586
"2023-05-08 13:20:26,271 [INFO] EPISODE 23650, LOSS 13.14490795135498
"2023-05-08 13:20:27,104 [INFO] EPISODE 23660, LOSS 11.924381256103516
"2023-05-08 13:20:27,968 [INFO] EPISODE 23670, LOSS 32.50929260253906
"2023-05-08 13:20:28,806 [INFO] EPISODE 23680, LOSS 13.594500541687012
"2023-05-08 13:20:29,622 [INFO] EPISODE 23690, LOSS 18.89759063720703
"2023-05-08 13:20:30,435 [INFO] EPISODE 23700, LOSS 11.994382858276367
"2023-05-08 13:20:31,266 [INFO] EPISODE 23710, LOSS 8.382331848144531
"2023-05-08 13:20:31,641 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/23714.onnx
"2023-05-08 13:20:32,139 [INFO] EPISODE 23720, LOSS 15.220770835876465
"2023-05-08 13:20:33,014 [INFO] EPISODE 23730, LOSS 7.690234661102295
"2023-05-08 13:20:33,820 [INFO] EPISODE 23740, LOSS 15.167620658874512
"2023-05-08 13:20:34,687 [INFO] EPISODE 23750, LOSS 12.084720611572266
"2023-05-08 13:20:35,500 [INFO] EPISODE 23760, LOSS 10.065835952758789
"2023-05-08 13:20:36,415 [INFO] EPISODE 23770, LOSS 8.937021255493164
"2023-05-08 13:20:37,253 [INFO] EPISODE 23780, LOSS 6.217031478881836
"2023-05-08 13:20:38,072 [INFO] EPISODE 23790, LOSS 11.958724021911621
"2023-05-08 13:20:38,918 [INFO] EPISODE 23800, LOSS 13.016375541687012
"2023-05-08 13:20:39,951 [INFO] EPISODE 23810, LOSS 14.660906791687012
"2023-05-08 13:20:40,998 [INFO] EPISODE 23820, LOSS 8.368614196777344
"2023-05-08 13:20:41,848 [INFO] EPISODE 23830, LOSS 27.7386531829834
"2023-05-08 13:20:42,635 [INFO] EPISODE 23840, LOSS 14.781705856323242
"2023-05-08 13:20:43,432 [INFO] EPISODE 23850, LOSS 8.57435417175293
"2023-05-08 13:20:44,267 [INFO] EPISODE 23860, LOSS 7.768070220947266
"2023-05-08 13:20:45,022 [INFO] EPISODE 23870, LOSS 5.260020732879639
"2023-05-08 13:20:45,922 [INFO] EPISODE 23880, LOSS 11.530508041381836
"2023-05-08 13:20:46,838 [INFO] EPISODE 23890, LOSS 4.4101362228393555
"2023-05-08 13:20:47,806 [INFO] EPISODE 23900, LOSS 3.977828025817871
"2023-05-08 13:20:48,720 [INFO] EPISODE 23910, LOSS 14.36643123626709
"2023-05-08 13:20:49,498 [INFO] EPISODE 23920, LOSS 11.934057235717773
"2023-05-08 13:20:50,291 [INFO] EPISODE 23930, LOSS 5.2336039543151855
"2023-05-08 13:20:51,168 [INFO] EPISODE 23940, LOSS 10.712557792663574
"2023-05-08 13:20:51,967 [INFO] EPISODE 23950, LOSS 6.953105449676514
"2023-05-08 13:20:52,797 [INFO] EPISODE 23960, LOSS 7.232767105102539
"2023-05-08 13:20:53,696 [INFO] EPISODE 23970, LOSS 21.04725456237793
"2023-05-08 13:20:54,457 [INFO] EPISODE 23980, LOSS 5.888036251068115
"2023-05-08 13:20:55,216 [INFO] EPISODE 23990, LOSS 7.201361656188965
"2023-05-08 13:20:56,154 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/24000.onnx
"2023-05-08 13:20:56,154 [INFO] EPISODE 24000, LOSS 25.796432495117188
"2023-05-08 13:20:56,948 [INFO] EPISODE 24010, LOSS 30.518142700195312
"2023-05-08 13:20:57,701 [INFO] EPISODE 24020, LOSS 21.28401756286621
"2023-05-08 13:20:58,471 [INFO] EPISODE 24030, LOSS 73.06268310546875
"2023-05-08 13:20:59,291 [INFO] EPISODE 24040, LOSS 18.168495178222656
"2023-05-08 13:21:00,061 [INFO] EPISODE 24050, LOSS 25.423690795898438
"2023-05-08 13:21:01,089 [INFO] EPISODE 24060, LOSS 21.452953338623047
"2023-05-08 13:21:01,834 [INFO] EPISODE 24070, LOSS 59.299644470214844
"2023-05-08 13:21:02,706 [INFO] EPISODE 24080, LOSS 296.5958557128906
"2023-05-08 13:21:03,519 [INFO] EPISODE 24090, LOSS 24.055503845214844
"2023-05-08 13:21:04,253 [INFO] EPISODE 24100, LOSS 33.53539276123047
"2023-05-08 13:21:05,185 [INFO] EPISODE 24110, LOSS 35.48634338378906
"2023-05-08 13:21:06,056 [INFO] EPISODE 24120, LOSS 39.375579833984375
"2023-05-08 13:21:06,868 [INFO] EPISODE 24130, LOSS 25.232929229736328
"2023-05-08 13:21:07,679 [INFO] EPISODE 24140, LOSS 18.637840270996094
"2023-05-08 13:21:08,516 [INFO] EPISODE 24150, LOSS 16.304950714111328
"2023-05-08 13:21:09,279 [INFO] EPISODE 24160, LOSS 14.118152618408203
"2023-05-08 13:21:10,045 [INFO] EPISODE 24170, LOSS 18.53050422668457
"2023-05-08 13:21:10,853 [INFO] EPISODE 24180, LOSS 119.41844177246094
"2023-05-08 13:21:11,717 [INFO] EPISODE 24190, LOSS 19.41926383972168
"2023-05-08 13:21:12,479 [INFO] EPISODE 24200, LOSS 34.09013366699219
"2023-05-08 13:21:13,240 [INFO] EPISODE 24210, LOSS 57.82963180541992
"2023-05-08 13:21:14,050 [INFO] EPISODE 24220, LOSS 15.112442016601562
"2023-05-08 13:21:14,864 [INFO] EPISODE 24230, LOSS 31.76036834716797
"2023-05-08 13:21:15,623 [INFO] EPISODE 24240, LOSS 20.229045867919922
"2023-05-08 13:21:16,397 [INFO] EPISODE 24250, LOSS 12.601936340332031
"2023-05-08 13:21:17,203 [INFO] EPISODE 24260, LOSS 16.645668029785156
"2023-05-08 13:21:17,964 [INFO] EPISODE 24270, LOSS 14.8770170211792
"2023-05-08 13:21:18,722 [INFO] EPISODE 24280, LOSS 15.376441955566406
"2023-05-08 13:21:19,516 [INFO] EPISODE 24290, LOSS 15.488597869873047
"2023-05-08 13:21:20,271 [INFO] EPISODE 24300, LOSS 18.434219360351562
"2023-05-08 13:21:21,140 [INFO] EPISODE 24310, LOSS 19.24149513244629
"2023-05-08 13:21:21,911 [INFO] EPISODE 24320, LOSS 11.942144393920898
"2023-05-08 13:21:22,803 [INFO] EPISODE 24330, LOSS 28.718929290771484
"2023-05-08 13:21:23,676 [INFO] EPISODE 24340, LOSS 20.671985626220703
"2023-05-08 13:21:24,674 [INFO] EPISODE 24350, LOSS 11.53329849243164
"2023-05-08 13:21:25,429 [INFO] EPISODE 24360, LOSS 15.197446823120117
"2023-05-08 13:21:26,181 [INFO] EPISODE 24370, LOSS 13.968887329101562
"2023-05-08 13:21:26,990 [INFO] EPISODE 24380, LOSS 18.554927825927734
"2023-05-08 13:21:27,772 [INFO] EPISODE 24390, LOSS 20.47559928894043
"2023-05-08 13:21:28,649 [INFO] EPISODE 24400, LOSS 12.482755661010742
"2023-05-08 13:21:29,405 [INFO] EPISODE 24410, LOSS 16.940780639648438
"2023-05-08 13:21:30,187 [INFO] EPISODE 24420, LOSS 18.537887573242188
"2023-05-08 13:21:30,990 [INFO] EPISODE 24430, LOSS 32.46014404296875
"2023-05-08 13:21:31,914 [INFO] EPISODE 24440, LOSS 32.8300895690918
"2023-05-08 13:21:32,845 [INFO] EPISODE 24450, LOSS 11.273356437683105
"2023-05-08 13:21:33,854 [INFO] EPISODE 24460, LOSS 14.08615779876709
"2023-05-08 13:21:34,756 [INFO] EPISODE 24470, LOSS 7.300431728363037
"2023-05-08 13:21:35,729 [INFO] EPISODE 24480, LOSS 8.883110046386719
"2023-05-08 13:21:36,474 [INFO] EPISODE 24490, LOSS 19.010746002197266
"2023-05-08 13:21:37,296 [INFO] EPISODE 24500, LOSS 10.952750205993652
"2023-05-08 13:21:38,104 [INFO] EPISODE 24510, LOSS 8.731738090515137
"2023-05-08 13:21:38,801 [INFO] EPISODE 24520, LOSS 8.815807342529297
"2023-05-08 13:21:39,818 [INFO] EPISODE 24530, LOSS 14.988924026489258
"2023-05-08 13:21:40,633 [INFO] EPISODE 24540, LOSS 22.823307037353516
"2023-05-08 13:21:41,501 [INFO] EPISODE 24550, LOSS 16.43256378173828
"2023-05-08 13:21:42,264 [INFO] EPISODE 24560, LOSS 9.773059844970703
"2023-05-08 13:21:43,022 [INFO] EPISODE 24570, LOSS 9.201517105102539
"2023-05-08 13:21:43,956 [INFO] EPISODE 24580, LOSS 12.696937561035156
"2023-05-08 13:21:44,902 [INFO] EPISODE 24590, LOSS 19.168649673461914
"2023-05-08 13:21:45,754 [INFO] EPISODE 24600, LOSS 19.135845184326172
"2023-05-08 13:21:46,507 [INFO] EPISODE 24610, LOSS 8.664629936218262
"2023-05-08 13:21:47,434 [INFO] EPISODE 24620, LOSS 6.902548789978027
"2023-05-08 13:21:48,284 [INFO] EPISODE 24630, LOSS 13.558894157409668
"2023-05-08 13:21:49,084 [INFO] EPISODE 24640, LOSS 11.571706771850586
"2023-05-08 13:21:49,825 [INFO] EPISODE 24650, LOSS 24.9913330078125
"2023-05-08 13:21:50,574 [INFO] EPISODE 24660, LOSS 8.09010124206543
"2023-05-08 13:21:51,415 [INFO] EPISODE 24670, LOSS 12.511999130249023
"2023-05-08 13:21:52,217 [INFO] EPISODE 24680, LOSS 10.254168510437012
"2023-05-08 13:21:53,074 [INFO] EPISODE 24690, LOSS 9.295928001403809
"2023-05-08 13:21:53,927 [INFO] EPISODE 24700, LOSS 9.505620956420898
"2023-05-08 13:21:54,685 [INFO] EPISODE 24710, LOSS 6.738846778869629
"2023-05-08 13:21:55,472 [INFO] EPISODE 24720, LOSS 7.597613334655762
"2023-05-08 13:21:56,349 [INFO] EPISODE 24730, LOSS 6.77889347076416
"2023-05-08 13:21:57,097 [INFO] EPISODE 24740, LOSS 8.447985649108887
"2023-05-08 13:21:57,954 [INFO] EPISODE 24750, LOSS 20.79224395751953
"2023-05-08 13:21:58,774 [INFO] EPISODE 24760, LOSS 23.3948974609375
"2023-05-08 13:21:59,631 [INFO] EPISODE 24770, LOSS 29.88904571533203
"2023-05-08 13:22:00,366 [INFO] EPISODE 24780, LOSS 12.496313095092773
"2023-05-08 13:22:01,103 [INFO] EPISODE 24790, LOSS 11.374277114868164
"2023-05-08 13:22:01,919 [INFO] EPISODE 24800, LOSS 11.932487487792969
"2023-05-08 13:22:02,681 [INFO] EPISODE 24810, LOSS 12.767095565795898
"2023-05-08 13:22:03,428 [INFO] EPISODE 24820, LOSS 8.04603099822998
"2023-05-08 13:22:04,303 [INFO] EPISODE 24830, LOSS 12.4991455078125
"2023-05-08 13:22:05,182 [INFO] EPISODE 24840, LOSS 9.579638481140137
"2023-05-08 13:22:06,143 [INFO] EPISODE 24850, LOSS 9.54401683807373
"2023-05-08 13:22:07,263 [INFO] EPISODE 24860, LOSS 15.25452995300293
"2023-05-08 13:22:08,163 [INFO] EPISODE 24870, LOSS 8.843123435974121
"2023-05-08 13:22:08,998 [INFO] EPISODE 24880, LOSS 8.35336685180664
"2023-05-08 13:22:09,837 [INFO] EPISODE 24890, LOSS 6.748697280883789
"2023-05-08 13:22:10,706 [INFO] EPISODE 24900, LOSS 14.342981338500977
"2023-05-08 13:22:11,600 [INFO] EPISODE 24910, LOSS 11.573233604431152
"2023-05-08 13:22:12,473 [INFO] EPISODE 24920, LOSS 15.841364860534668
"2023-05-08 13:22:13,387 [INFO] EPISODE 24930, LOSS 9.268568992614746
"2023-05-08 13:22:14,123 [INFO] EPISODE 24940, LOSS 20.442474365234375
"2023-05-08 13:22:14,856 [INFO] EPISODE 24950, LOSS 7.373179912567139
"2023-05-08 13:22:15,648 [INFO] EPISODE 24960, LOSS 6.942817211151123
"2023-05-08 13:22:16,407 [INFO] EPISODE 24970, LOSS 8.601868629455566
"2023-05-08 13:22:17,183 [INFO] EPISODE 24980, LOSS 21.133373260498047
"2023-05-08 13:22:18,040 [INFO] EPISODE 24990, LOSS 12.782279014587402
"2023-05-08 13:22:18,886 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/25000.onnx
"2023-05-08 13:22:18,886 [INFO] EPISODE 25000, LOSS 6.8180389404296875
"2023-05-08 13:22:19,650 [INFO] EPISODE 25010, LOSS 5.957131862640381
"2023-05-08 13:22:20,435 [INFO] EPISODE 25020, LOSS 6.923842430114746
"2023-05-08 13:22:21,322 [INFO] EPISODE 25030, LOSS 10.650920867919922
"2023-05-08 13:22:22,130 [INFO] EPISODE 25040, LOSS 3.9991042613983154
"2023-05-08 13:22:23,004 [INFO] EPISODE 25050, LOSS 11.539077758789062
"2023-05-08 13:22:23,780 [INFO] EPISODE 25060, LOSS 6.8935699462890625
"2023-05-08 13:22:24,852 [INFO] EPISODE 25070, LOSS 14.24241828918457
"2023-05-08 13:22:25,746 [INFO] EPISODE 25080, LOSS 13.120201110839844
"2023-05-08 13:22:26,697 [INFO] EPISODE 25090, LOSS 7.430652618408203
"2023-05-08 13:22:27,678 [INFO] EPISODE 25100, LOSS 12.168712615966797
"2023-05-08 13:22:28,579 [INFO] EPISODE 25110, LOSS 10.721487998962402
"2023-05-08 13:22:29,539 [INFO] EPISODE 25120, LOSS 5.282046318054199
"2023-05-08 13:22:30,453 [INFO] EPISODE 25130, LOSS 8.527202606201172
"2023-05-08 13:22:31,340 [INFO] EPISODE 25140, LOSS 5.1785888671875
"2023-05-08 13:22:32,203 [INFO] EPISODE 25150, LOSS 10.907926559448242
"2023-05-08 13:22:33,120 [INFO] EPISODE 25160, LOSS 9.304265975952148
"2023-05-08 13:22:34,117 [INFO] EPISODE 25170, LOSS 21.928607940673828
"2023-05-08 13:22:34,990 [INFO] EPISODE 25180, LOSS 3.8400464057922363
"2023-05-08 13:22:35,788 [INFO] EPISODE 25190, LOSS 7.473728179931641
"2023-05-08 13:22:36,531 [INFO] EPISODE 25200, LOSS 6.151294708251953
"2023-05-08 13:22:37,337 [INFO] EPISODE 25210, LOSS 12.796233177185059
"2023-05-08 13:22:38,210 [INFO] EPISODE 25220, LOSS 19.197284698486328
"2023-05-08 13:22:39,052 [INFO] EPISODE 25230, LOSS 9.031497955322266
"2023-05-08 13:22:39,802 [INFO] EPISODE 25240, LOSS 8.820998191833496
"2023-05-08 13:22:40,573 [INFO] EPISODE 25250, LOSS 13.616048812866211
"2023-05-08 13:22:41,347 [INFO] EPISODE 25260, LOSS 12.174339294433594
"2023-05-08 13:22:42,182 [INFO] EPISODE 25270, LOSS 5.316974639892578
"2023-05-08 13:22:43,100 [INFO] EPISODE 25280, LOSS 20.473466873168945
"2023-05-08 13:22:43,988 [INFO] EPISODE 25290, LOSS 8.505186080932617
"2023-05-08 13:22:44,752 [INFO] EPISODE 25300, LOSS 9.918354034423828
"2023-05-08 13:22:45,560 [INFO] EPISODE 25310, LOSS 6.669307231903076
"2023-05-08 13:22:46,372 [INFO] EPISODE 25320, LOSS 13.61465072631836
"2023-05-08 13:22:47,147 [INFO] EPISODE 25330, LOSS 6.745975494384766
"2023-05-08 13:22:47,972 [INFO] EPISODE 25340, LOSS 5.880230903625488
"2023-05-08 13:22:48,767 [INFO] EPISODE 25350, LOSS 8.193031311035156
"2023-05-08 13:22:49,591 [INFO] EPISODE 25360, LOSS 10.602624893188477
"2023-05-08 13:22:50,356 [INFO] EPISODE 25370, LOSS 24.65680694580078
"2023-05-08 13:22:51,150 [INFO] EPISODE 25380, LOSS 7.606343746185303
"2023-05-08 13:22:52,012 [INFO] EPISODE 25390, LOSS 8.056299209594727
"2023-05-08 13:22:52,804 [INFO] EPISODE 25400, LOSS 3.6883139610290527
"2023-05-08 13:22:53,535 [INFO] EPISODE 25410, LOSS 11.38804817199707
"2023-05-08 13:22:54,276 [INFO] EPISODE 25420, LOSS 5.461026191711426
"2023-05-08 13:22:55,042 [INFO] EPISODE 25430, LOSS 8.016765594482422
"2023-05-08 13:22:55,975 [INFO] EPISODE 25440, LOSS 113.67925262451172
"2023-05-08 13:22:56,840 [INFO] EPISODE 25450, LOSS 21.669517517089844
"2023-05-08 13:22:57,558 [INFO] EPISODE 25460, LOSS 6.940619468688965
"2023-05-08 13:22:58,329 [INFO] EPISODE 25470, LOSS 8.510002136230469
"2023-05-08 13:22:59,147 [INFO] EPISODE 25480, LOSS 15.360960006713867
"2023-05-08 13:23:00,038 [INFO] EPISODE 25490, LOSS 21.867412567138672
"2023-05-08 13:23:00,780 [INFO] EPISODE 25500, LOSS 8.932413101196289
"2023-05-08 13:23:01,689 [INFO] EPISODE 25510, LOSS 11.082659721374512
"2023-05-08 13:23:02,507 [INFO] EPISODE 25520, LOSS 17.84538459777832
"2023-05-08 13:23:03,255 [INFO] EPISODE 25530, LOSS 23.942350387573242
