"2023-05-04 19:35:57,168 [INFO] Reporter Initialized!
"2023-05-04 19:35:57,169 [INFO] Reporter LEVEL: info
"2023-05-04 19:35:59,063 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 19:36:00,170 [INFO] None
"2023-05-04 19:36:00,170 [INFO] Device(cuda) is working for train
"2023-05-04 19:36:00,171 [INFO] Train Started
"2023-05-04 19:36:00,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/0.onnx
"2023-05-04 19:41:35,801 [INFO] EPISODE 9660, LOSS 0.00015417725080624223
"2023-05-04 19:41:36,107 [INFO] EPISODE 9670, LOSS 3.364587246323936e-05
"2023-05-04 19:41:36,414 [INFO] EPISODE 9680, LOSS 3.945494972867891e-05
"2023-05-04 19:41:36,718 [INFO] EPISODE 9690, LOSS 2.3147431420511566e-05
"2023-05-04 19:41:37,034 [INFO] EPISODE 9700, LOSS 6.080422463128343e-05
"2023-05-04 19:41:37,335 [INFO] EPISODE 9710, LOSS 3.0576939025195315e-05
"2023-05-04 19:41:37,638 [INFO] EPISODE 9720, LOSS 6.584172660950571e-05
"2023-05-04 19:41:38,023 [INFO] EPISODE 9730, LOSS 7.893375004641712e-05
"2023-05-04 19:41:38,327 [INFO] EPISODE 9740, LOSS 9.245870023733005e-05
"2023-05-04 19:41:38,629 [INFO] EPISODE 9750, LOSS 3.9156657294370234e-05
"2023-05-04 19:41:38,959 [INFO] EPISODE 9760, LOSS 9.880628203973174e-05
"2023-05-04 19:41:39,260 [INFO] EPISODE 9770, LOSS 0.0001074242900358513
"2023-05-04 19:41:39,561 [INFO] EPISODE 9780, LOSS 0.0001450831477995962
"2023-05-04 19:41:39,868 [INFO] EPISODE 9790, LOSS 1.4098876818025019e-05
"2023-05-04 19:41:40,207 [INFO] EPISODE 9800, LOSS 7.829352398402989e-05
"2023-05-04 19:41:40,518 [INFO] EPISODE 9810, LOSS 1.4435047887673136e-05
"2023-05-04 19:41:40,845 [INFO] EPISODE 9820, LOSS 3.116366860922426e-05
"2023-05-04 19:41:41,225 [INFO] EPISODE 9830, LOSS 3.90186469303444e-05
"2023-05-04 19:41:41,546 [INFO] EPISODE 9840, LOSS 0.00010788811778184026
"2023-05-04 19:41:41,865 [INFO] EPISODE 9850, LOSS 0.00010516095790080726
"2023-05-04 19:41:42,239 [INFO] EPISODE 9860, LOSS 8.50093420012854e-05
"2023-05-04 19:41:42,579 [INFO] EPISODE 9870, LOSS 3.4311204217374325e-05
"2023-05-04 19:41:42,913 [INFO] EPISODE 9880, LOSS 2.0657991626649164e-05
"2023-05-04 19:41:43,268 [INFO] EPISODE 9890, LOSS 6.928187940502539e-05
"2023-05-04 19:41:43,607 [INFO] EPISODE 9900, LOSS 1.3083785233902745e-05
"2023-05-04 19:41:43,942 [INFO] EPISODE 9910, LOSS 8.764091035118327e-05
"2023-05-04 19:41:44,325 [INFO] EPISODE 9920, LOSS 1.8591810658108443e-05
"2023-05-04 19:41:44,665 [INFO] EPISODE 9930, LOSS 0.00017009934526868165
"2023-05-04 19:41:45,085 [INFO] EPISODE 9940, LOSS 0.00010030419798567891
"2023-05-04 19:41:45,462 [INFO] EPISODE 9950, LOSS 0.0015839136904105544
"2023-05-04 19:41:45,816 [INFO] EPISODE 9960, LOSS 7.008684769971296e-05
"2023-05-04 19:41:46,156 [INFO] EPISODE 9970, LOSS 8.369854185730219e-05
"2023-05-04 19:41:46,552 [INFO] EPISODE 9980, LOSS 2.8573324016178958e-05
"2023-05-04 19:41:46,903 [INFO] EPISODE 9990, LOSS 2.9229628125904128e-05
"2023-05-04 19:41:47,254 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/10000.onnx
"2023-05-04 19:41:47,254 [INFO] EPISODE 10000, LOSS 4.154682392254472e-05
"2023-05-04 19:41:47,617 [INFO] EPISODE 10010, LOSS 0.00012099889863748103
"2023-05-04 19:41:47,960 [INFO] EPISODE 10020, LOSS 5.752757715526968e-05
"2023-05-04 19:41:48,295 [INFO] EPISODE 10030, LOSS 0.00012959114974364638
"2023-05-04 19:41:48,660 [INFO] EPISODE 10040, LOSS 4.7891335270833224e-05
"2023-05-04 19:41:49,002 [INFO] EPISODE 10050, LOSS 2.5775319954846054e-05
"2023-05-04 19:41:49,342 [INFO] EPISODE 10060, LOSS 3.698123327922076e-05
"2023-05-04 19:41:49,679 [INFO] EPISODE 10070, LOSS 2.176803354814183e-05
"2023-05-04 19:41:50,020 [INFO] EPISODE 10080, LOSS 4.5552249503089115e-05
"2023-05-04 19:41:50,364 [INFO] EPISODE 10090, LOSS 3.706137431436218e-05
"2023-05-04 19:41:50,728 [INFO] EPISODE 10100, LOSS 3.455647674854845e-05
"2023-05-04 19:41:51,073 [INFO] EPISODE 10110, LOSS 3.5739070881390944e-05
"2023-05-04 19:41:51,415 [INFO] EPISODE 10120, LOSS 2.4327917344635352e-05
"2023-05-04 19:41:51,788 [INFO] EPISODE 10130, LOSS 9.237857739208266e-06
"2023-05-04 19:41:52,129 [INFO] EPISODE 10140, LOSS 7.180425018304959e-05
"2023-05-04 19:41:52,463 [INFO] EPISODE 10150, LOSS 0.00011309163528494537
"2023-05-04 19:41:52,817 [INFO] EPISODE 10160, LOSS 9.685610712040216e-05
"2023-05-04 19:41:53,209 [INFO] EPISODE 10170, LOSS 1.7810501958592795e-05
"2023-05-04 19:41:53,539 [INFO] EPISODE 10180, LOSS 1.9019862520508468e-05
"2023-05-04 19:41:53,906 [INFO] EPISODE 10190, LOSS 4.035245001432486e-05
"2023-05-04 19:41:54,246 [INFO] EPISODE 10200, LOSS 0.00016927189426496625
"2023-05-04 19:41:54,589 [INFO] EPISODE 10210, LOSS 0.00019425757636781782
"2023-05-04 19:41:54,943 [INFO] EPISODE 10220, LOSS 6.649269198533148e-05
"2023-05-04 19:41:55,275 [INFO] EPISODE 10230, LOSS 1.7879046936286613e-05
"2023-05-04 19:41:55,613 [INFO] EPISODE 10240, LOSS 3.095944339293055e-05
"2023-05-04 19:41:55,972 [INFO] EPISODE 10250, LOSS 4.433889262145385e-05
"2023-05-04 19:41:56,309 [INFO] EPISODE 10260, LOSS 2.4277731426991522e-05
"2023-05-04 19:41:56,661 [INFO] EPISODE 10270, LOSS 0.0009528694208711386
"2023-05-04 19:41:57,070 [INFO] EPISODE 10280, LOSS 0.0038781706243753433
"2023-05-04 19:41:57,404 [INFO] EPISODE 10290, LOSS 8.123781299218535e-05
"2023-05-04 19:41:57,740 [INFO] EPISODE 10300, LOSS 4.759078728966415e-05
"2023-05-04 19:41:58,096 [INFO] EPISODE 10310, LOSS 2.9774955692118965e-05
"2023-05-04 19:41:58,430 [INFO] EPISODE 10320, LOSS 3.371401544427499e-05
"2023-05-04 19:41:58,793 [INFO] EPISODE 10330, LOSS 0.0005470231408253312
"2023-05-04 19:41:59,142 [INFO] EPISODE 10340, LOSS 1.940813490364235e-05
"2023-05-04 19:41:59,478 [INFO] EPISODE 10350, LOSS 3.332966662128456e-05
"2023-05-04 19:41:59,812 [INFO] EPISODE 10360, LOSS 0.00014764672960154712
"2023-05-04 19:42:00,221 [INFO] EPISODE 10370, LOSS 2.1416648451122455e-05
"2023-05-04 19:42:00,561 [INFO] EPISODE 10380, LOSS 4.201002593617886e-05
"2023-05-04 19:42:00,961 [INFO] EPISODE 10390, LOSS 1.6673142454237677e-05
"2023-05-04 19:42:01,354 [INFO] EPISODE 10400, LOSS 8.420840458711609e-05
"2023-05-04 19:42:01,715 [INFO] EPISODE 10410, LOSS 0.00010319281136617064
"2023-05-04 19:42:02,071 [INFO] EPISODE 10420, LOSS 3.183396620443091e-05
"2023-05-04 19:42:02,498 [INFO] EPISODE 10430, LOSS 2.2727026589564048e-05
"2023-05-04 19:42:02,863 [INFO] EPISODE 10440, LOSS 2.5736579118529335e-05
"2023-05-04 19:42:03,208 [INFO] EPISODE 10450, LOSS 4.178387098363601e-05
"2023-05-04 19:42:03,626 [INFO] EPISODE 10460, LOSS 0.0030312328599393368
"2023-05-04 19:42:03,988 [INFO] EPISODE 10470, LOSS 6.920065061422065e-05
"2023-05-04 19:42:04,378 [INFO] EPISODE 10480, LOSS 2.193798718508333e-05
"2023-05-04 19:42:04,713 [INFO] EPISODE 10490, LOSS 3.5155237128492445e-05
"2023-05-04 19:42:05,049 [INFO] EPISODE 10500, LOSS 3.0247449103626423e-05
"2023-05-04 19:42:05,407 [INFO] EPISODE 10510, LOSS 9.463919559493661e-05
"2023-05-04 19:42:05,739 [INFO] EPISODE 10520, LOSS 4.5697666791966185e-05
"2023-05-04 19:42:06,067 [INFO] EPISODE 10530, LOSS 6.718817166984081e-05
"2023-05-04 19:42:06,393 [INFO] EPISODE 10540, LOSS 0.0006733250338584185
"2023-05-04 19:42:06,755 [INFO] EPISODE 10550, LOSS 3.067129000555724e-05
"2023-05-04 19:42:07,030 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/10558.onnx
"2023-05-04 19:42:07,095 [INFO] EPISODE 10560, LOSS 0.00015429905033670366
"2023-05-04 19:42:07,425 [INFO] EPISODE 10570, LOSS 2.7392617994337343e-05
"2023-05-04 19:42:07,800 [INFO] EPISODE 10580, LOSS 0.0003122515045106411
"2023-05-04 19:42:08,131 [INFO] EPISODE 10590, LOSS 3.745273716049269e-05
"2023-05-04 19:42:08,520 [INFO] EPISODE 10600, LOSS 9.950289677362889e-05
"2023-05-04 19:42:08,867 [INFO] EPISODE 10610, LOSS 8.455627539660782e-05
"2023-05-04 19:42:09,194 [INFO] EPISODE 10620, LOSS 2.3439546566805802e-05
"2023-05-04 19:42:09,534 [INFO] EPISODE 10630, LOSS 0.00014511776680592448
"2023-05-04 19:42:09,909 [INFO] EPISODE 10640, LOSS 3.704857226694003e-05
"2023-05-04 19:42:10,241 [INFO] EPISODE 10650, LOSS 7.891831046435982e-05
"2023-05-04 19:42:10,572 [INFO] EPISODE 10660, LOSS 2.60167053056648e-05
"2023-05-04 19:42:10,907 [INFO] EPISODE 10670, LOSS 2.4386219592997804e-05
"2023-05-04 19:42:11,246 [INFO] EPISODE 10680, LOSS 4.3238931539235637e-05
"2023-05-04 19:42:11,579 [INFO] EPISODE 10690, LOSS 0.0005786819965578616
"2023-05-04 19:42:11,936 [INFO] EPISODE 10700, LOSS 2.281844172102865e-05
"2023-05-04 19:42:12,270 [INFO] EPISODE 10710, LOSS 2.772781954263337e-05
"2023-05-04 19:42:12,600 [INFO] EPISODE 10720, LOSS 0.0012696752091869712
"2023-05-04 19:42:12,962 [INFO] EPISODE 10730, LOSS 3.078040754189715e-05
"2023-05-04 19:42:13,288 [INFO] EPISODE 10740, LOSS 2.919220059993677e-05
"2023-05-04 19:42:13,620 [INFO] EPISODE 10750, LOSS 0.00010684505105018616
"2023-05-04 19:42:13,972 [INFO] EPISODE 10760, LOSS 0.00012623154907487333
"2023-05-04 19:42:14,313 [INFO] EPISODE 10770, LOSS 4.861100023845211e-05
"2023-05-04 19:42:14,654 [INFO] EPISODE 10780, LOSS 2.902351479860954e-05
"2023-05-04 19:42:15,033 [INFO] EPISODE 10790, LOSS 0.00012243702076375484
"2023-05-04 19:42:15,368 [INFO] EPISODE 10800, LOSS 6.76094350637868e-05
"2023-05-04 19:42:15,764 [INFO] EPISODE 10810, LOSS 6.79266668157652e-05
"2023-05-04 19:42:16,121 [INFO] EPISODE 10820, LOSS 2.7231033527641557e-05
"2023-05-04 19:42:16,460 [INFO] EPISODE 10830, LOSS 5.800065628136508e-05
"2023-05-04 19:42:16,796 [INFO] EPISODE 10840, LOSS 3.5728087823372334e-05
"2023-05-04 19:42:17,160 [INFO] EPISODE 10850, LOSS 1.663661896600388e-05
"2023-05-04 19:42:17,457 [INFO] EPISODE 10860, LOSS 7.756150444038212e-05
"2023-05-04 19:42:17,747 [INFO] EPISODE 10870, LOSS 1.616199006093666e-05
"2023-05-04 19:42:18,049 [INFO] EPISODE 10880, LOSS 7.091484440024942e-05
"2023-05-04 19:42:18,400 [INFO] EPISODE 10890, LOSS 6.65031693642959e-05
"2023-05-04 19:42:18,700 [INFO] EPISODE 10900, LOSS 0.0002877053339034319
"2023-05-04 19:42:18,999 [INFO] EPISODE 10910, LOSS 4.4756714487448335e-05
"2023-05-04 19:42:19,335 [INFO] EPISODE 10920, LOSS 2.795701948343776e-05
"2023-05-04 19:42:19,642 [INFO] EPISODE 10930, LOSS 7.966648990986869e-05
"2023-05-04 19:42:19,940 [INFO] EPISODE 10940, LOSS 0.00012086317292414606
"2023-05-04 19:42:20,255 [INFO] EPISODE 10950, LOSS 4.204059223411605e-05
"2023-05-04 19:42:20,551 [INFO] EPISODE 10960, LOSS 2.09316913242219e-05
"2023-05-04 19:42:20,854 [INFO] EPISODE 10970, LOSS 3.187755646649748e-05
"2023-05-04 19:42:21,154 [INFO] EPISODE 10980, LOSS 2.9210821594460867e-05
"2023-05-04 19:42:21,491 [INFO] EPISODE 10990, LOSS 0.0012873625382781029
"2023-05-04 19:42:21,802 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/11000.onnx
"2023-05-04 19:42:21,802 [INFO] EPISODE 11000, LOSS 5.622229946311563e-05
"2023-05-04 19:42:22,103 [INFO] EPISODE 11010, LOSS 2.5187033315887675e-05
"2023-05-04 19:42:22,437 [INFO] EPISODE 11020, LOSS 2.3882863388280384e-05
"2023-05-04 19:42:22,747 [INFO] EPISODE 11030, LOSS 4.024080408271402e-05
"2023-05-04 19:42:23,102 [INFO] EPISODE 11040, LOSS 4.66135679744184e-05
"2023-05-04 19:42:23,403 [INFO] EPISODE 11050, LOSS 4.303469540900551e-05
"2023-05-04 19:42:23,699 [INFO] EPISODE 11060, LOSS 0.00019645373686216772
"2023-05-04 19:42:24,001 [INFO] EPISODE 11070, LOSS 3.4283333661733195e-05
"2023-05-04 19:42:24,303 [INFO] EPISODE 11080, LOSS 0.0008973343065008521
"2023-05-04 19:42:24,640 [INFO] EPISODE 11090, LOSS 0.000440192234236747
"2023-05-04 19:42:24,944 [INFO] EPISODE 11100, LOSS 5.5182172218337655e-05
"2023-05-04 19:42:25,244 [INFO] EPISODE 11110, LOSS 0.00013966906408313662
"2023-05-04 19:42:25,590 [INFO] EPISODE 11120, LOSS 0.00014161021681502461
"2023-05-04 19:42:25,888 [INFO] EPISODE 11130, LOSS 3.207394911441952e-05
"2023-05-04 19:42:26,196 [INFO] EPISODE 11140, LOSS 5.799247810500674e-05
"2023-05-04 19:42:26,488 [INFO] EPISODE 11150, LOSS 7.153350452426821e-05
"2023-05-04 19:42:26,844 [INFO] EPISODE 11160, LOSS 2.548831980675459e-05
"2023-05-04 19:42:27,146 [INFO] EPISODE 11170, LOSS 0.0007176154758781195
"2023-05-04 19:42:27,448 [INFO] EPISODE 11180, LOSS 2.1251033103908412e-05
"2023-05-04 19:42:27,789 [INFO] EPISODE 11190, LOSS 5.210921517573297e-05
"2023-05-04 19:42:28,093 [INFO] EPISODE 11200, LOSS 9.414166561327875e-05
"2023-05-04 19:42:28,400 [INFO] EPISODE 11210, LOSS 0.0005109468474984169
"2023-05-04 19:42:28,699 [INFO] EPISODE 11220, LOSS 1.0444047802593559e-05
"2023-05-04 19:42:29,007 [INFO] EPISODE 11230, LOSS 2.922510975622572e-05
"2023-05-04 19:42:29,308 [INFO] EPISODE 11240, LOSS 3.2771444239187986e-05
"2023-05-04 19:42:29,606 [INFO] EPISODE 11250, LOSS 1.2064341717632487e-05
"2023-05-04 19:42:30,018 [INFO] EPISODE 11260, LOSS 2.379341094638221e-05
"2023-05-04 19:42:30,320 [INFO] EPISODE 11270, LOSS 5.2059134759474546e-05
"2023-05-04 19:42:30,622 [INFO] EPISODE 11280, LOSS 1.5137955415411852e-05
"2023-05-04 19:42:30,945 [INFO] EPISODE 11290, LOSS 0.00015262202941812575
"2023-05-04 19:42:31,251 [INFO] EPISODE 11300, LOSS 3.506454959278926e-05
"2023-05-04 19:42:31,551 [INFO] EPISODE 11310, LOSS 1.883081677078735e-05
"2023-05-04 19:42:31,863 [INFO] EPISODE 11320, LOSS 8.198786963475868e-05
"2023-05-04 19:42:32,170 [INFO] EPISODE 11330, LOSS 5.047846207162365e-05
"2023-05-04 19:42:32,468 [INFO] EPISODE 11340, LOSS 0.0003924767370335758
"2023-05-04 19:42:32,771 [INFO] EPISODE 11350, LOSS 3.124446448055096e-05
"2023-05-04 19:42:33,104 [INFO] EPISODE 11360, LOSS 3.582359931897372e-05
"2023-05-04 19:42:33,407 [INFO] EPISODE 11370, LOSS 0.0001751789532136172
"2023-05-04 19:42:33,715 [INFO] EPISODE 11380, LOSS 5.3151357860770077e-05
"2023-05-04 19:42:34,065 [INFO] EPISODE 11390, LOSS 7.796760473866016e-05
"2023-05-04 19:42:34,367 [INFO] EPISODE 11400, LOSS 0.0004853984573855996
"2023-05-04 19:42:34,669 [INFO] EPISODE 11410, LOSS 4.554006955004297e-05
"2023-05-04 19:42:34,972 [INFO] EPISODE 11420, LOSS 0.00014261796604841948
"2023-05-04 19:42:35,319 [INFO] EPISODE 11430, LOSS 3.282414036220871e-05
"2023-05-04 19:42:35,617 [INFO] EPISODE 11440, LOSS 2.3937518562888727e-05
"2023-05-04 19:42:35,922 [INFO] EPISODE 11450, LOSS 1.9917433746741153e-05
"2023-05-04 19:42:36,247 [INFO] EPISODE 11460, LOSS 0.0004074630269315094
"2023-05-04 19:42:36,602 [INFO] EPISODE 11470, LOSS 3.74810078938026e-05
"2023-05-04 19:42:36,902 [INFO] EPISODE 11480, LOSS 4.201012052362785e-05
"2023-05-04 19:42:37,252 [INFO] EPISODE 11490, LOSS 2.6124747819267213e-05
"2023-05-04 19:42:37,558 [INFO] EPISODE 11500, LOSS 6.526157085318118e-05
"2023-05-04 19:42:37,857 [INFO] EPISODE 11510, LOSS 0.00014761806232854724
"2023-05-04 19:42:38,157 [INFO] EPISODE 11520, LOSS 3.262545942561701e-05
"2023-05-04 19:42:38,506 [INFO] EPISODE 11530, LOSS 0.001077574328519404
"2023-05-04 19:42:38,812 [INFO] EPISODE 11540, LOSS 3.0656323360744864e-05
"2023-05-04 19:42:39,115 [INFO] EPISODE 11550, LOSS 2.2440919565269724e-05
"2023-05-04 19:42:39,475 [INFO] EPISODE 11560, LOSS 0.00018491651280783117
"2023-05-04 19:42:39,774 [INFO] EPISODE 11570, LOSS 4.624383291229606e-05
"2023-05-04 19:42:40,075 [INFO] EPISODE 11580, LOSS 9.703547402750701e-05
"2023-05-04 19:42:40,403 [INFO] EPISODE 11590, LOSS 4.137426003580913e-05
"2023-05-04 19:42:40,713 [INFO] EPISODE 11600, LOSS 0.00013335247058421373
"2023-05-04 19:42:41,012 [INFO] EPISODE 11610, LOSS 0.00021258523338474333
"2023-05-04 19:42:41,314 [INFO] EPISODE 11620, LOSS 2.383913306402974e-05
"2023-05-04 19:42:41,669 [INFO] EPISODE 11630, LOSS 4.829293175134808e-05
"2023-05-04 19:42:41,971 [INFO] EPISODE 11640, LOSS 0.00026829401031136513
"2023-05-04 19:42:42,272 [INFO] EPISODE 11650, LOSS 0.00010316346015315503
"2023-05-04 19:42:42,576 [INFO] EPISODE 11660, LOSS 2.914254946517758e-05
"2023-05-04 19:42:42,878 [INFO] EPISODE 11670, LOSS 0.0004844372742809355
"2023-05-04 19:42:43,233 [INFO] EPISODE 11680, LOSS 4.781962707056664e-05
"2023-05-04 19:42:43,537 [INFO] EPISODE 11690, LOSS 2.052952186204493e-05
"2023-05-04 19:42:43,829 [INFO] EPISODE 11700, LOSS 3.147354436805472e-05
"2023-05-04 19:42:44,133 [INFO] EPISODE 11710, LOSS 6.775406654924154e-05
"2023-05-04 19:42:44,436 [INFO] EPISODE 11720, LOSS 7.074518362060189e-05
"2023-05-04 19:42:44,772 [INFO] EPISODE 11730, LOSS 1.858984978753142e-05
"2023-05-04 19:42:45,099 [INFO] EPISODE 11740, LOSS 8.017657819436863e-06
"2023-05-04 19:42:45,421 [INFO] EPISODE 11750, LOSS 9.539193706586957e-05
"2023-05-04 19:42:45,755 [INFO] EPISODE 11760, LOSS 5.3834937716601416e-05
"2023-05-04 19:42:46,063 [INFO] EPISODE 11770, LOSS 7.746141636744142e-05
"2023-05-04 19:42:46,364 [INFO] EPISODE 11780, LOSS 0.00018431809439789504
"2023-05-04 19:42:46,670 [INFO] EPISODE 11790, LOSS 1.913419873744715e-05
"2023-05-04 19:42:47,002 [INFO] EPISODE 11800, LOSS 1.23600866572815e-05
"2023-05-04 19:42:47,302 [INFO] EPISODE 11810, LOSS 0.0004614514473360032
"2023-05-04 19:42:47,602 [INFO] EPISODE 11820, LOSS 0.00044128726585768163
"2023-05-04 19:42:47,950 [INFO] EPISODE 11830, LOSS 3.013594505318906e-05
"2023-05-04 19:42:48,255 [INFO] EPISODE 11840, LOSS 6.972975097596645e-05
"2023-05-04 19:42:48,554 [INFO] EPISODE 11850, LOSS 2.47214557020925e-05
"2023-05-04 19:42:48,874 [INFO] EPISODE 11860, LOSS 0.0008324297959916294
"2023-05-04 19:42:49,182 [INFO] EPISODE 11870, LOSS 1.8372684280620888e-05
"2023-05-04 19:42:49,492 [INFO] EPISODE 11880, LOSS 1.0686255336622708e-05
"2023-05-04 19:42:49,798 [INFO] EPISODE 11890, LOSS 5.650213279295713e-05
"2023-05-04 19:42:50,205 [INFO] EPISODE 11900, LOSS 2.9195060051279142e-05
"2023-05-04 19:42:50,505 [INFO] EPISODE 11910, LOSS 1.4238447874959093e-05
"2023-05-04 19:42:50,804 [INFO] EPISODE 11920, LOSS 2.2722935682395473e-05
"2023-05-04 19:42:51,148 [INFO] EPISODE 11930, LOSS 0.0001775308628566563
"2023-05-04 19:42:51,482 [INFO] EPISODE 11940, LOSS 0.0002424291305942461
"2023-05-04 19:42:51,853 [INFO] EPISODE 11950, LOSS 0.00043569254921749234
"2023-05-04 19:42:52,209 [INFO] EPISODE 11960, LOSS 7.675324741285294e-05
"2023-05-04 19:42:52,520 [INFO] EPISODE 11970, LOSS 1.964108378160745e-05
"2023-05-04 19:42:52,841 [INFO] EPISODE 11980, LOSS 1.1789372365456074e-05
"2023-05-04 19:42:53,210 [INFO] EPISODE 11990, LOSS 2.233824852737598e-05
"2023-05-04 19:42:53,515 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/12000.onnx
"2023-05-04 19:42:53,515 [INFO] EPISODE 12000, LOSS 2.0071494873263873e-05
"2023-05-04 19:42:53,824 [INFO] EPISODE 12010, LOSS 7.897533942013979e-05
"2023-05-04 19:42:54,189 [INFO] EPISODE 12020, LOSS 0.0001741710293572396
"2023-05-04 19:42:54,501 [INFO] EPISODE 12030, LOSS 6.621310603804886e-05
"2023-05-04 19:42:54,824 [INFO] EPISODE 12040, LOSS 1.4287099475041032e-05
"2023-05-04 19:42:55,126 [INFO] EPISODE 12050, LOSS 3.2821306376717985e-05
"2023-05-04 19:42:55,494 [INFO] EPISODE 12060, LOSS 2.417824543954339e-05
"2023-05-04 19:42:55,804 [INFO] EPISODE 12070, LOSS 6.17522673564963e-05
"2023-05-04 19:42:56,135 [INFO] EPISODE 12080, LOSS 4.795492714038119e-05
"2023-05-04 19:42:56,485 [INFO] EPISODE 12090, LOSS 2.794873398670461e-05
"2023-05-04 19:42:56,802 [INFO] EPISODE 12100, LOSS 4.498670750763267e-05
"2023-05-04 19:42:57,166 [INFO] EPISODE 12110, LOSS 6.862737063784152e-05
"2023-05-04 19:42:57,537 [INFO] EPISODE 12120, LOSS 6.513644621009007e-05
"2023-05-04 19:42:57,837 [INFO] EPISODE 12130, LOSS 5.8370103943161666e-05
"2023-05-04 19:42:58,137 [INFO] EPISODE 12140, LOSS 0.0009582587517797947
"2023-05-04 19:42:58,467 [INFO] EPISODE 12150, LOSS 2.6078456357936375e-05
"2023-05-04 19:42:58,759 [INFO] EPISODE 12160, LOSS 4.059570710523985e-05
"2023-05-04 19:42:59,052 [INFO] EPISODE 12170, LOSS 0.00018078892026096582
"2023-05-04 19:42:59,352 [INFO] EPISODE 12180, LOSS 1.257834355783416e-05
"2023-05-04 19:42:59,676 [INFO] EPISODE 12190, LOSS 5.74619734834414e-05
"2023-05-04 19:42:59,974 [INFO] EPISODE 12200, LOSS 1.4633789760409854e-05
"2023-05-04 19:43:00,265 [INFO] EPISODE 12210, LOSS 2.142625999113079e-05
"2023-05-04 19:43:00,601 [INFO] EPISODE 12220, LOSS 1.638159665162675e-05
"2023-05-04 19:43:00,894 [INFO] EPISODE 12230, LOSS 0.00015511439414694905
"2023-05-04 19:43:01,195 [INFO] EPISODE 12240, LOSS 0.00041896471520885825
"2023-05-04 19:43:01,499 [INFO] EPISODE 12250, LOSS 0.0007126426789909601
"2023-05-04 19:43:01,856 [INFO] EPISODE 12260, LOSS 0.0004574973718263209
"2023-05-04 19:43:02,152 [INFO] EPISODE 12270, LOSS 0.00010741304140537977
"2023-05-04 19:43:02,447 [INFO] EPISODE 12280, LOSS 0.00012029011122649536
"2023-05-04 19:43:02,792 [INFO] EPISODE 12290, LOSS 0.000507799384649843
"2023-05-04 19:43:03,116 [INFO] EPISODE 12300, LOSS 6.689075235044584e-05
"2023-05-04 19:43:03,436 [INFO] EPISODE 12310, LOSS 4.244745650794357e-05
"2023-05-04 19:43:03,794 [INFO] EPISODE 12320, LOSS 0.0001629211474210024
"2023-05-04 19:43:04,099 [INFO] EPISODE 12330, LOSS 2.731867971306201e-05
"2023-05-04 19:43:04,471 [INFO] EPISODE 12340, LOSS 5.296042581903748e-05
"2023-05-04 19:43:04,830 [INFO] EPISODE 12350, LOSS 1.7119882613769732e-05
"2023-05-04 19:43:05,124 [INFO] EPISODE 12360, LOSS 1.734380748530384e-05
"2023-05-04 19:43:05,422 [INFO] EPISODE 12370, LOSS 2.227135337307118e-05
"2023-05-04 19:43:05,722 [INFO] EPISODE 12380, LOSS 0.00012784998398274183
"2023-05-04 19:43:06,055 [INFO] EPISODE 12390, LOSS 2.595168916741386e-05
"2023-05-04 19:43:06,363 [INFO] EPISODE 12400, LOSS 1.9654726202134043e-05
"2023-05-04 19:43:06,675 [INFO] EPISODE 12410, LOSS 6.737108196830377e-05
"2023-05-04 19:43:07,004 [INFO] EPISODE 12420, LOSS 4.201115370960906e-05
"2023-05-04 19:43:07,321 [INFO] EPISODE 12430, LOSS 0.0003869683132506907
"2023-05-04 19:43:07,647 [INFO] EPISODE 12440, LOSS 0.0007317726267501712
"2023-05-04 19:43:07,998 [INFO] EPISODE 12450, LOSS 0.0017562643624842167
"2023-05-04 19:43:08,320 [INFO] EPISODE 12460, LOSS 2.5296711100963876e-05
"2023-05-04 19:43:08,631 [INFO] EPISODE 12470, LOSS 7.076670590322465e-05
"2023-05-04 19:43:08,951 [INFO] EPISODE 12480, LOSS 0.00027723563835024834
"2023-05-04 19:43:09,317 [INFO] EPISODE 12490, LOSS 0.0006123596103861928
"2023-05-04 19:43:09,621 [INFO] EPISODE 12500, LOSS 0.00040572864236310124
"2023-05-04 19:43:09,928 [INFO] EPISODE 12510, LOSS 0.0005764234228990972
"2023-05-04 19:43:10,257 [INFO] EPISODE 12520, LOSS 4.5544595195678994e-05
"2023-05-04 19:43:10,570 [INFO] EPISODE 12530, LOSS 2.9490385713870637e-05
"2023-05-04 19:43:10,888 [INFO] EPISODE 12540, LOSS 2.829836739692837e-05
"2023-05-04 19:43:11,325 [INFO] EPISODE 12550, LOSS 8.025432180147618e-05
"2023-05-04 19:43:11,639 [INFO] EPISODE 12560, LOSS 6.583258073078468e-05
"2023-05-04 19:43:11,945 [INFO] EPISODE 12570, LOSS 1.4040723726793658e-05
"2023-05-04 19:43:12,291 [INFO] EPISODE 12580, LOSS 0.00014817359624430537
"2023-05-04 19:43:12,598 [INFO] EPISODE 12590, LOSS 0.00048644523485563695
