"2023-05-03 20:04:46,623 [INFO] Reporter Initialized!
"2023-05-03 20:04:46,623 [INFO] Reporter LEVEL: info
"2023-05-03 20:04:48,036 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 20:04:50,005 [INFO] None
"2023-05-03 20:04:50,005 [INFO] Device(cuda) is working for train
"2023-05-03 20:41:03,471 [INFO] EPISODE 11814, LOSS 0.003460933919996023
"2023-05-03 20:41:03,647 [INFO] EPISODE 11815, LOSS 0.0003125246148556471
"2023-05-03 20:41:03,824 [INFO] EPISODE 11816, LOSS 0.0010690378258004785
"2023-05-03 20:41:04,003 [INFO] EPISODE 11817, LOSS 0.000421011820435524
"2023-05-03 20:41:04,256 [INFO] EPISODE 11818, LOSS 0.0012286638375371695
"2023-05-03 20:41:04,430 [INFO] EPISODE 11819, LOSS 8.076528320088983e-05
"2023-05-03 20:41:04,609 [INFO] EPISODE 11820, LOSS 0.0003947567311115563
"2023-05-03 20:41:04,773 [INFO] EPISODE 11821, LOSS 0.0003213296877220273
"2023-05-03 20:41:04,940 [INFO] EPISODE 11822, LOSS 0.0004317481070756912
"2023-05-03 20:41:05,122 [INFO] EPISODE 11823, LOSS 5.9000711189582944e-05
"2023-05-03 20:41:05,323 [INFO] EPISODE 11824, LOSS 0.00024222020874731243
"2023-05-03 20:41:05,475 [INFO] EPISODE 11825, LOSS 0.00026734318817034364
"2023-05-03 20:41:05,693 [INFO] EPISODE 11826, LOSS 0.00035862645017914474
"2023-05-03 20:41:05,872 [INFO] EPISODE 11827, LOSS 0.0006280622910708189
"2023-05-03 20:41:06,032 [INFO] EPISODE 11828, LOSS 0.0004097087658010423
"2023-05-03 20:41:06,218 [INFO] EPISODE 11829, LOSS 0.00028552114963531494
"2023-05-03 20:41:06,440 [INFO] EPISODE 11830, LOSS 7.780027954140678e-05
"2023-05-03 20:41:06,620 [INFO] EPISODE 11831, LOSS 6.931484676897526e-05
"2023-05-03 20:41:06,806 [INFO] EPISODE 11832, LOSS 0.00013904491788707674
"2023-05-03 20:41:06,962 [INFO] EPISODE 11833, LOSS 0.0006150811677798629
"2023-05-03 20:41:07,143 [INFO] EPISODE 11834, LOSS 8.591978985350579e-05
"2023-05-03 20:41:07,325 [INFO] EPISODE 11835, LOSS 8.005939162103459e-05
"2023-05-03 20:41:07,505 [INFO] EPISODE 11836, LOSS 0.00011701221228577197
"2023-05-03 20:41:07,685 [INFO] EPISODE 11837, LOSS 0.00010383504559285939
"2023-05-03 20:41:07,863 [INFO] EPISODE 11838, LOSS 0.0013185704592615366
"2023-05-03 20:41:08,038 [INFO] EPISODE 11839, LOSS 0.0003956310683861375
"2023-05-03 20:41:08,237 [INFO] EPISODE 11840, LOSS 0.0006695486372336745
"2023-05-03 20:41:08,406 [INFO] EPISODE 11841, LOSS 0.0007517604390159249
"2023-05-03 20:41:08,606 [INFO] EPISODE 11842, LOSS 0.00012140815670136362
"2023-05-03 20:41:08,771 [INFO] EPISODE 11843, LOSS 0.0040776897221803665
"2023-05-03 20:41:08,938 [INFO] EPISODE 11844, LOSS 0.00011861656093969941
"2023-05-03 20:41:09,125 [INFO] EPISODE 11845, LOSS 9.171704004984349e-05
"2023-05-03 20:41:09,306 [INFO] EPISODE 11846, LOSS 0.00033948803320527077
"2023-05-03 20:41:09,494 [INFO] EPISODE 11847, LOSS 0.000188236910616979
"2023-05-03 20:41:09,659 [INFO] EPISODE 11848, LOSS 0.0045510511845350266
"2023-05-03 20:41:09,837 [INFO] EPISODE 11849, LOSS 0.00020147580653429031
"2023-05-03 20:41:10,001 [INFO] EPISODE 11850, LOSS 0.000340616621542722
"2023-05-03 20:41:10,169 [INFO] EPISODE 11851, LOSS 0.00018346853903494775
"2023-05-03 20:41:10,349 [INFO] EPISODE 11852, LOSS 0.00014562049182131886
"2023-05-03 20:41:10,520 [INFO] EPISODE 11853, LOSS 0.0013655812945216894
"2023-05-03 20:41:10,716 [INFO] EPISODE 11854, LOSS 0.0006597668398171663
"2023-05-03 20:41:10,892 [INFO] EPISODE 11855, LOSS 0.00021787406876683235
"2023-05-03 20:41:11,056 [INFO] EPISODE 11856, LOSS 0.000713791698217392
"2023-05-03 20:41:11,207 [INFO] EPISODE 11857, LOSS 0.0007407455705106258
"2023-05-03 20:41:11,383 [INFO] EPISODE 11858, LOSS 0.0006073875119909644
"2023-05-03 20:41:11,542 [INFO] EPISODE 11859, LOSS 0.00027560419403016567
"2023-05-03 20:41:11,782 [INFO] EPISODE 11860, LOSS 0.00016654402134008706
"2023-05-03 20:41:11,956 [INFO] EPISODE 11861, LOSS 0.00017008077702485025
"2023-05-03 20:41:12,124 [INFO] EPISODE 11862, LOSS 0.00042452331399545074
"2023-05-03 20:41:12,306 [INFO] EPISODE 11863, LOSS 0.00014356165775097907
"2023-05-03 20:41:12,470 [INFO] EPISODE 11864, LOSS 0.0016588643193244934
"2023-05-03 20:41:12,709 [INFO] EPISODE 11865, LOSS 0.0003089445526711643
"2023-05-03 20:41:12,885 [INFO] EPISODE 11866, LOSS 0.0003173658042214811
"2023-05-03 20:41:13,036 [INFO] EPISODE 11867, LOSS 0.00128808559384197
"2023-05-03 20:41:13,253 [INFO] EPISODE 11868, LOSS 0.000587027461733669
"2023-05-03 20:41:13,437 [INFO] EPISODE 11869, LOSS 7.588899461552501e-05
"2023-05-03 20:41:13,613 [INFO] EPISODE 11870, LOSS 0.00014312112762127072
"2023-05-03 20:41:13,855 [INFO] EPISODE 11871, LOSS 0.00036234044819138944
"2023-05-03 20:41:14,019 [INFO] EPISODE 11872, LOSS 0.00011759874178096652
"2023-05-03 20:41:14,206 [INFO] EPISODE 11873, LOSS 0.0005473021883517504
"2023-05-03 20:41:14,370 [INFO] EPISODE 11874, LOSS 7.091867155395448e-05
"2023-05-03 20:41:14,538 [INFO] EPISODE 11875, LOSS 0.000595281133428216
"2023-05-03 20:41:14,708 [INFO] EPISODE 11876, LOSS 0.00022523009101860225
"2023-05-03 20:41:14,921 [INFO] EPISODE 11877, LOSS 0.0015043346211314201
"2023-05-03 20:41:15,083 [INFO] EPISODE 11878, LOSS 0.00014621432637795806
"2023-05-03 20:41:15,242 [INFO] EPISODE 11879, LOSS 0.00010600307723507285
"2023-05-03 20:41:15,420 [INFO] EPISODE 11880, LOSS 0.0014250542735680938
"2023-05-03 20:41:15,585 [INFO] EPISODE 11881, LOSS 0.0001313918037340045
"2023-05-03 20:41:15,763 [INFO] EPISODE 11882, LOSS 0.0004810476675629616
"2023-05-03 20:41:16,026 [INFO] EPISODE 11883, LOSS 8.099787373794243e-05
"2023-05-03 20:41:16,205 [INFO] EPISODE 11884, LOSS 0.000743987038731575
"2023-05-03 20:41:16,372 [INFO] EPISODE 11885, LOSS 0.00043441617162898183
"2023-05-03 20:41:16,535 [INFO] EPISODE 11886, LOSS 0.002519074361771345
"2023-05-03 20:41:16,718 [INFO] EPISODE 11887, LOSS 8.989783236756921e-05
"2023-05-03 20:41:16,878 [INFO] EPISODE 11888, LOSS 0.0004859668551944196
"2023-05-03 20:41:17,101 [INFO] EPISODE 11889, LOSS 0.0007384431082755327
"2023-05-03 20:41:17,271 [INFO] EPISODE 11890, LOSS 0.00045386989950202405
"2023-05-03 20:41:17,440 [INFO] EPISODE 11891, LOSS 0.00038642744766548276
"2023-05-03 20:41:17,613 [INFO] EPISODE 11892, LOSS 0.0003013920795638114
"2023-05-03 20:41:17,787 [INFO] EPISODE 11893, LOSS 0.00013521159416995943
"2023-05-03 20:41:17,949 [INFO] EPISODE 11894, LOSS 0.00025413522962480783
"2023-05-03 20:41:18,136 [INFO] EPISODE 11895, LOSS 0.0011671956162899733
"2023-05-03 20:41:18,307 [INFO] EPISODE 11896, LOSS 4.970494410372339e-05
"2023-05-03 20:41:18,463 [INFO] EPISODE 11897, LOSS 0.0011857522185891867
"2023-05-03 20:41:18,637 [INFO] EPISODE 11898, LOSS 0.00014226895291358232
"2023-05-03 20:41:18,808 [INFO] EPISODE 11899, LOSS 0.0003509689122438431
"2023-05-03 20:41:18,989 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/11900.onnx
"2023-05-03 20:41:18,989 [INFO] EPISODE 11900, LOSS 5.776331454399042e-05
"2023-05-03 20:41:19,205 [INFO] EPISODE 11901, LOSS 7.385358912870288e-05
"2023-05-03 20:41:19,357 [INFO] EPISODE 11902, LOSS 0.0022607059217989445
"2023-05-03 20:41:19,523 [INFO] EPISODE 11903, LOSS 0.0005316156893968582
"2023-05-03 20:41:19,689 [INFO] EPISODE 11904, LOSS 0.0030499552376568317
"2023-05-03 20:41:19,842 [INFO] EPISODE 11905, LOSS 0.00046651458251290023
"2023-05-03 20:41:20,023 [INFO] EPISODE 11906, LOSS 6.812441279180348e-05
"2023-05-03 20:41:20,244 [INFO] EPISODE 11907, LOSS 0.00010765514161903411
"2023-05-03 20:41:20,419 [INFO] EPISODE 11908, LOSS 0.0012052648235112429
"2023-05-03 20:41:20,599 [INFO] EPISODE 11909, LOSS 0.0004900916246697307
"2023-05-03 20:41:20,818 [INFO] EPISODE 11910, LOSS 0.0005142645677551627
"2023-05-03 20:41:20,982 [INFO] EPISODE 11911, LOSS 0.004611387848854065
"2023-05-03 20:41:21,123 [INFO] EPISODE 11912, LOSS 0.00824013538658619
"2023-05-03 20:41:21,316 [INFO] EPISODE 11913, LOSS 0.0002529997727833688
"2023-05-03 20:41:21,476 [INFO] EPISODE 11914, LOSS 0.0006535238353535533
"2023-05-03 20:41:21,636 [INFO] EPISODE 11915, LOSS 0.00035037167253904045
"2023-05-03 20:41:21,814 [INFO] EPISODE 11916, LOSS 7.303140591830015e-05
"2023-05-03 20:41:21,987 [INFO] EPISODE 11917, LOSS 0.0002694755094125867
"2023-05-03 20:41:22,155 [INFO] EPISODE 11918, LOSS 0.00045021047117188573
"2023-05-03 20:41:22,373 [INFO] EPISODE 11919, LOSS 0.00024853015202097595
"2023-05-03 20:41:22,534 [INFO] EPISODE 11920, LOSS 7.653242209926248e-05
"2023-05-03 20:41:22,698 [INFO] EPISODE 11921, LOSS 9.239007340511307e-05
"2023-05-03 20:41:22,871 [INFO] EPISODE 11922, LOSS 0.0008063812274485826
"2023-05-03 20:41:23,025 [INFO] EPISODE 11923, LOSS 0.00023462259559892118
"2023-05-03 20:41:23,187 [INFO] EPISODE 11924, LOSS 0.0004771598323713988
"2023-05-03 20:41:23,395 [INFO] EPISODE 11925, LOSS 0.00012422118743415922
"2023-05-03 20:41:23,555 [INFO] EPISODE 11926, LOSS 0.00018485500186216086
"2023-05-03 20:41:23,720 [INFO] EPISODE 11927, LOSS 0.00015155234723351896
"2023-05-03 20:41:23,887 [INFO] EPISODE 11928, LOSS 9.747590956976637e-05
"2023-05-03 20:41:24,053 [INFO] EPISODE 11929, LOSS 0.003509733360260725
"2023-05-03 20:41:24,220 [INFO] EPISODE 11930, LOSS 0.0029532415792346
"2023-05-03 20:41:24,516 [INFO] EPISODE 11931, LOSS 0.0007050962885841727
"2023-05-03 20:41:24,676 [INFO] EPISODE 11932, LOSS 0.00012608469114638865
"2023-05-03 20:41:24,855 [INFO] EPISODE 11933, LOSS 0.00042666937224566936
"2023-05-03 20:41:25,026 [INFO] EPISODE 11934, LOSS 0.00011600239668041468
"2023-05-03 20:41:25,200 [INFO] EPISODE 11935, LOSS 9.34809650061652e-05
"2023-05-03 20:41:25,359 [INFO] EPISODE 11936, LOSS 0.0001833529386203736
"2023-05-03 20:41:25,557 [INFO] EPISODE 11937, LOSS 0.00014683128392789513
"2023-05-03 20:41:25,733 [INFO] EPISODE 11938, LOSS 6.279018998611718e-05
"2023-05-03 20:41:25,908 [INFO] EPISODE 11939, LOSS 0.0002105489547830075
"2023-05-03 20:41:26,075 [INFO] EPISODE 11940, LOSS 0.00013683113502338529
"2023-05-03 20:41:26,243 [INFO] EPISODE 11941, LOSS 0.00013248783943708986
"2023-05-03 20:41:26,393 [INFO] EPISODE 11942, LOSS 0.000505397270899266
"2023-05-03 20:41:26,569 [INFO] EPISODE 11943, LOSS 0.0006016924744471908
"2023-05-03 20:41:26,739 [INFO] EPISODE 11944, LOSS 0.0003237930068280548
"2023-05-03 20:41:26,906 [INFO] EPISODE 11945, LOSS 0.0006004183669574559
"2023-05-03 20:41:27,059 [INFO] EPISODE 11946, LOSS 0.000243290705839172
"2023-05-03 20:41:27,241 [INFO] EPISODE 11947, LOSS 0.00015814212383702397
"2023-05-03 20:41:27,405 [INFO] EPISODE 11948, LOSS 0.00038273766404017806
"2023-05-03 20:41:27,621 [INFO] EPISODE 11949, LOSS 0.0020158153492957354
"2023-05-03 20:41:27,816 [INFO] EPISODE 11950, LOSS 0.0013701228890568018
"2023-05-03 20:41:27,991 [INFO] EPISODE 11951, LOSS 0.0002403132093604654
"2023-05-03 20:41:28,205 [INFO] EPISODE 11952, LOSS 0.00055299187079072
"2023-05-03 20:41:28,380 [INFO] EPISODE 11953, LOSS 0.00038919528014957905
"2023-05-03 20:41:28,535 [INFO] EPISODE 11954, LOSS 0.00014492918853648007
"2023-05-03 20:41:28,715 [INFO] EPISODE 11955, LOSS 0.0001366945798508823
"2023-05-03 20:41:28,881 [INFO] EPISODE 11956, LOSS 0.00018688190903048962
"2023-05-03 20:41:29,041 [INFO] EPISODE 11957, LOSS 0.0003067675279453397
"2023-05-03 20:41:29,200 [INFO] EPISODE 11958, LOSS 0.00016939133638516068
"2023-05-03 20:41:29,369 [INFO] EPISODE 11959, LOSS 0.0005106411990709603
"2023-05-03 20:41:29,527 [INFO] EPISODE 11960, LOSS 0.0001426329545211047
"2023-05-03 20:41:29,759 [INFO] EPISODE 11961, LOSS 0.0003595674061216414
"2023-05-03 20:41:29,907 [INFO] EPISODE 11962, LOSS 0.0006920361192896962
"2023-05-03 20:41:30,075 [INFO] EPISODE 11963, LOSS 0.0031137557234615088
"2023-05-03 20:41:30,240 [INFO] EPISODE 11964, LOSS 0.0004075280739925802
"2023-05-03 20:41:30,409 [INFO] EPISODE 11965, LOSS 0.000585908186621964
"2023-05-03 20:41:30,569 [INFO] EPISODE 11966, LOSS 0.002491897437721491
"2023-05-03 20:41:30,747 [INFO] EPISODE 11967, LOSS 0.0002107234176946804
"2023-05-03 20:41:30,923 [INFO] EPISODE 11968, LOSS 0.0001426839007763192
"2023-05-03 20:41:31,082 [INFO] EPISODE 11969, LOSS 0.003011720720678568
"2023-05-03 20:41:31,241 [INFO] EPISODE 11970, LOSS 0.001096388092264533
"2023-05-03 20:41:31,422 [INFO] EPISODE 11971, LOSS 5.383738243835978e-05
"2023-05-03 20:41:31,582 [INFO] EPISODE 11972, LOSS 0.000558437081053853
"2023-05-03 20:41:31,793 [INFO] EPISODE 11973, LOSS 0.0007564458064734936
"2023-05-03 20:41:31,957 [INFO] EPISODE 11974, LOSS 7.647977326996624e-05
"2023-05-03 20:41:32,136 [INFO] EPISODE 11975, LOSS 0.0004205186851322651
"2023-05-03 20:41:32,337 [INFO] EPISODE 11976, LOSS 0.0002652755647432059
"2023-05-03 20:41:32,507 [INFO] EPISODE 11977, LOSS 0.0001341136812698096
"2023-05-03 20:41:32,676 [INFO] EPISODE 11978, LOSS 0.00045448399032466114
"2023-05-03 20:41:32,832 [INFO] EPISODE 11979, LOSS 0.0004837040032725781
"2023-05-03 20:41:33,019 [INFO] EPISODE 11980, LOSS 0.0005136507097631693
"2023-05-03 20:41:33,197 [INFO] EPISODE 11981, LOSS 0.0002971698413603008
"2023-05-03 20:41:33,366 [INFO] EPISODE 11982, LOSS 0.0001255627430509776
"2023-05-03 20:41:33,525 [INFO] EPISODE 11983, LOSS 0.00040117488242685795
"2023-05-03 20:41:33,687 [INFO] EPISODE 11984, LOSS 0.0002622859028633684
"2023-05-03 20:41:33,846 [INFO] EPISODE 11985, LOSS 0.0006038164137862623
"2023-05-03 20:41:34,041 [INFO] EPISODE 11986, LOSS 0.0004978223005309701
"2023-05-03 20:41:34,218 [INFO] EPISODE 11987, LOSS 0.00028179955552332103
"2023-05-03 20:41:34,402 [INFO] EPISODE 11988, LOSS 0.00011353654554113746
"2023-05-03 20:41:34,570 [INFO] EPISODE 11989, LOSS 0.00013820661115460098
"2023-05-03 20:41:34,752 [INFO] EPISODE 11990, LOSS 0.0003264063852839172
"2023-05-03 20:41:35,020 [INFO] EPISODE 11991, LOSS 0.00016493487055413425
"2023-05-03 20:41:35,202 [INFO] EPISODE 11992, LOSS 0.00018603383796289563
"2023-05-03 20:41:35,372 [INFO] EPISODE 11993, LOSS 0.00016330751532223076
"2023-05-03 20:41:35,574 [INFO] EPISODE 11994, LOSS 0.0006430722423829138
"2023-05-03 20:41:35,735 [INFO] EPISODE 11995, LOSS 7.780215673847124e-05
"2023-05-03 20:41:35,913 [INFO] EPISODE 11996, LOSS 0.00029299219022504985
"2023-05-03 20:41:36,092 [INFO] EPISODE 11997, LOSS 0.00018015436944551766
"2023-05-03 20:41:36,255 [INFO] EPISODE 11998, LOSS 0.00029607731266878545
"2023-05-03 20:41:36,439 [INFO] EPISODE 11999, LOSS 0.00202652788721025
"2023-05-03 20:41:36,624 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/12000.onnx
"2023-05-03 20:41:36,624 [INFO] EPISODE 12000, LOSS 0.00018769962480291724
"2023-05-03 20:41:36,805 [INFO] EPISODE 12001, LOSS 0.0005651065148413181
"2023-05-03 20:41:36,975 [INFO] EPISODE 12002, LOSS 0.0003490140661597252
"2023-05-03 20:41:37,221 [INFO] EPISODE 12003, LOSS 0.00026430480647832155
"2023-05-03 20:41:37,393 [INFO] EPISODE 12004, LOSS 0.001530506880953908
"2023-05-03 20:41:37,557 [INFO] EPISODE 12005, LOSS 0.00027288979617878795
"2023-05-03 20:41:37,724 [INFO] EPISODE 12006, LOSS 0.0011663709301501513
"2023-05-03 20:41:37,885 [INFO] EPISODE 12007, LOSS 0.0010508786654099822
"2023-05-03 20:41:38,046 [INFO] EPISODE 12008, LOSS 0.00023896386846899986
"2023-05-03 20:41:38,299 [INFO] EPISODE 12009, LOSS 0.00012953187979292125
"2023-05-03 20:41:38,468 [INFO] EPISODE 12010, LOSS 0.0044473870657384396
"2023-05-03 20:41:38,631 [INFO] EPISODE 12011, LOSS 0.00024169687821995467
"2023-05-03 20:41:38,808 [INFO] EPISODE 12012, LOSS 0.0005684526986442506
"2023-05-03 20:41:38,962 [INFO] EPISODE 12013, LOSS 0.00015618572069797665
"2023-05-03 20:41:39,107 [INFO] EPISODE 12014, LOSS 7.1483533247374e-05
"2023-05-03 20:41:39,355 [INFO] EPISODE 12015, LOSS 0.00025224871933460236
"2023-05-03 20:41:39,525 [INFO] EPISODE 12016, LOSS 5.610015068668872e-05
"2023-05-03 20:41:39,697 [INFO] EPISODE 12017, LOSS 0.0005842867540195584
"2023-05-03 20:41:39,874 [INFO] EPISODE 12018, LOSS 0.0010707881301641464
"2023-05-03 20:41:40,037 [INFO] EPISODE 12019, LOSS 0.0009180620545521379
"2023-05-03 20:41:40,215 [INFO] EPISODE 12020, LOSS 0.00015919687575660646
"2023-05-03 20:41:40,406 [INFO] EPISODE 12021, LOSS 0.00035697256680577993
"2023-05-03 20:41:40,563 [INFO] EPISODE 12022, LOSS 0.000577964005060494
"2023-05-03 20:41:40,740 [INFO] EPISODE 12023, LOSS 0.0006421779398806393
"2023-05-03 20:41:40,916 [INFO] EPISODE 12024, LOSS 0.0001728893257677555
"2023-05-03 20:41:41,087 [INFO] EPISODE 12025, LOSS 0.0005991499638184905
"2023-05-03 20:41:41,233 [INFO] EPISODE 12026, LOSS 0.000603414315264672
"2023-05-03 20:41:41,459 [INFO] EPISODE 12027, LOSS 9.330207103630528e-05
"2023-05-03 20:41:41,625 [INFO] EPISODE 12028, LOSS 0.0003274692571721971
"2023-05-03 20:41:41,799 [INFO] EPISODE 12029, LOSS 0.00010335979459341615
"2023-05-03 20:41:41,963 [INFO] EPISODE 12030, LOSS 0.000220383852138184
"2023-05-03 20:41:42,141 [INFO] EPISODE 12031, LOSS 0.0007060097414068878
"2023-05-03 20:41:42,319 [INFO] EPISODE 12032, LOSS 0.0002618567377794534
"2023-05-03 20:41:42,526 [INFO] EPISODE 12033, LOSS 0.0011333744041621685
"2023-05-03 20:41:42,694 [INFO] EPISODE 12034, LOSS 0.0023665637709200382
"2023-05-03 20:41:42,857 [INFO] EPISODE 12035, LOSS 0.00010158095392398536
"2023-05-03 20:41:43,059 [INFO] EPISODE 12036, LOSS 5.853092443430796e-05
"2023-05-03 20:41:43,241 [INFO] EPISODE 12037, LOSS 0.0003757018130272627
"2023-05-03 20:41:43,387 [INFO] EPISODE 12038, LOSS 0.0007888732361607254
"2023-05-03 20:41:43,578 [INFO] EPISODE 12039, LOSS 0.0005949015030637383
"2023-05-03 20:41:43,739 [INFO] EPISODE 12040, LOSS 0.0021574837155640125
"2023-05-03 20:41:43,908 [INFO] EPISODE 12041, LOSS 0.00019561551744118333
"2023-05-03 20:41:44,070 [INFO] EPISODE 12042, LOSS 0.0008312291465699673
"2023-05-03 20:41:44,233 [INFO] EPISODE 12043, LOSS 0.0003073573752772063
"2023-05-03 20:41:44,422 [INFO] EPISODE 12044, LOSS 0.0007310213404707611
"2023-05-03 20:41:44,655 [INFO] EPISODE 12045, LOSS 0.0003233711759094149
"2023-05-03 20:41:44,820 [INFO] EPISODE 12046, LOSS 0.00013914189185015857
"2023-05-03 20:41:45,002 [INFO] EPISODE 12047, LOSS 0.00015769622405059636
"2023-05-03 20:41:45,167 [INFO] EPISODE 12048, LOSS 0.0005905525176785886
"2023-05-03 20:41:45,341 [INFO] EPISODE 12049, LOSS 0.0012603942304849625
"2023-05-03 20:41:45,587 [INFO] EPISODE 12050, LOSS 4.858492320636287e-05
"2023-05-03 20:41:45,771 [INFO] EPISODE 12051, LOSS 0.0001447203103452921
"2023-05-03 20:41:45,940 [INFO] EPISODE 12052, LOSS 0.00030084323952905834
"2023-05-03 20:41:46,116 [INFO] EPISODE 12053, LOSS 0.00013796563143841922
"2023-05-03 20:41:46,300 [INFO] EPISODE 12054, LOSS 0.001863601035438478
"2023-05-03 20:41:46,463 [INFO] EPISODE 12055, LOSS 0.00043001212179660797
"2023-05-03 20:41:46,659 [INFO] EPISODE 12056, LOSS 0.0014112143544480205
"2023-05-03 20:41:46,864 [INFO] EPISODE 12057, LOSS 5.426164352684282e-05
"2023-05-03 20:41:47,038 [INFO] EPISODE 12058, LOSS 7.422312773996964e-05
"2023-05-03 20:41:47,208 [INFO] EPISODE 12059, LOSS 0.0006089078378863633
"2023-05-03 20:41:47,375 [INFO] EPISODE 12060, LOSS 0.00035312617546878755
"2023-05-03 20:41:47,541 [INFO] EPISODE 12061, LOSS 0.000994834117591381
"2023-05-03 20:41:47,773 [INFO] EPISODE 12062, LOSS 0.0007992924656718969
"2023-05-03 20:41:47,941 [INFO] EPISODE 12063, LOSS 0.0013820817694067955
"2023-05-03 20:41:48,123 [INFO] EPISODE 12064, LOSS 0.00013762906019110233
"2023-05-03 20:41:48,288 [INFO] EPISODE 12065, LOSS 0.00015147535305004567
"2023-05-03 20:41:48,424 [INFO] EPISODE 12066, LOSS 0.00019442806660663337
"2023-05-03 20:41:48,614 [INFO] EPISODE 12067, LOSS 0.0002117777185048908
"2023-05-03 20:41:48,852 [INFO] EPISODE 12068, LOSS 0.0002513848594389856
"2023-05-03 20:41:49,009 [INFO] EPISODE 12069, LOSS 7.097184425219893e-05
"2023-05-03 20:41:49,192 [INFO] EPISODE 12070, LOSS 0.00017201922310050577
"2023-05-03 20:41:49,355 [INFO] EPISODE 12071, LOSS 0.00012669808347709477
"2023-05-03 20:41:49,522 [INFO] EPISODE 12072, LOSS 0.0001365048810839653
"2023-05-03 20:41:49,681 [INFO] EPISODE 12073, LOSS 0.00016172151663340628
"2023-05-03 20:41:49,925 [INFO] EPISODE 12074, LOSS 0.000286843249341473
"2023-05-03 20:41:50,103 [INFO] EPISODE 12075, LOSS 0.001103017944842577
"2023-05-03 20:41:50,258 [INFO] EPISODE 12076, LOSS 0.0002421211393084377
"2023-05-03 20:41:50,436 [INFO] EPISODE 12077, LOSS 0.0013996524503454566
"2023-05-03 20:41:50,643 [INFO] EPISODE 12078, LOSS 0.0014321475755423307
"2023-05-03 20:41:50,815 [INFO] EPISODE 12079, LOSS 0.001278391689993441
"2023-05-03 20:41:51,009 [INFO] EPISODE 12080, LOSS 0.0001563168625580147
"2023-05-03 20:41:51,185 [INFO] EPISODE 12081, LOSS 0.00010545046825427562
"2023-05-03 20:41:51,353 [INFO] EPISODE 12082, LOSS 0.00017902813851833344
"2023-05-03 20:41:51,522 [INFO] EPISODE 12083, LOSS 0.005323794670403004
"2023-05-03 20:41:51,667 [INFO] EPISODE 12084, LOSS 0.0002375693729845807
"2023-05-03 20:41:51,816 [INFO] EPISODE 12085, LOSS 0.00040702635305933654
"2023-05-03 20:41:52,030 [INFO] EPISODE 12086, LOSS 7.634061330463737e-05
"2023-05-03 20:41:52,209 [INFO] EPISODE 12087, LOSS 0.00047318515134975314
"2023-05-03 20:41:52,376 [INFO] EPISODE 12088, LOSS 0.0004698418779298663
"2023-05-03 20:41:52,523 [INFO] EPISODE 12089, LOSS 0.0004520381917245686
"2023-05-03 20:41:52,714 [INFO] EPISODE 12090, LOSS 0.0003244156250730157
"2023-05-03 20:41:52,878 [INFO] EPISODE 12091, LOSS 0.0001232781505677849
"2023-05-03 20:41:53,107 [INFO] EPISODE 12092, LOSS 9.993444837164134e-05
"2023-05-03 20:41:53,276 [INFO] EPISODE 12093, LOSS 0.00017375318566337228
"2023-05-03 20:41:53,438 [INFO] EPISODE 12094, LOSS 0.0020881257951259613
"2023-05-03 20:41:53,619 [INFO] EPISODE 12095, LOSS 0.0001695026585366577
"2023-05-03 20:41:53,788 [INFO] EPISODE 12096, LOSS 0.00118589389603585
"2023-05-03 20:41:53,949 [INFO] EPISODE 12097, LOSS 0.0010342885507270694
"2023-05-03 20:41:54,199 [INFO] EPISODE 12098, LOSS 0.0002866112918127328
"2023-05-03 20:41:54,419 [INFO] EPISODE 12099, LOSS 0.0005237969453446567
"2023-05-03 20:41:54,603 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/12100.onnx
"2023-05-03 20:41:54,603 [INFO] EPISODE 12100, LOSS 0.00010306314652552828
"2023-05-03 20:41:54,773 [INFO] EPISODE 12101, LOSS 0.0067745354026556015
"2023-05-03 20:41:54,926 [INFO] EPISODE 12102, LOSS 0.0007139081135392189
"2023-05-03 20:41:55,073 [INFO] EPISODE 12103, LOSS 0.00022308985353447497
"2023-05-03 20:41:55,271 [INFO] EPISODE 12104, LOSS 0.0005599649157375097
"2023-05-03 20:41:55,436 [INFO] EPISODE 12105, LOSS 0.0011342876823619008
"2023-05-03 20:41:55,607 [INFO] EPISODE 12106, LOSS 0.00022198882652446628
"2023-05-03 20:41:55,757 [INFO] EPISODE 12107, LOSS 0.00013498138287104666
"2023-05-03 20:41:55,914 [INFO] EPISODE 12108, LOSS 0.0001667960314080119
"2023-05-03 20:41:56,093 [INFO] EPISODE 12109, LOSS 5.544117811950855e-05
"2023-05-03 20:41:56,304 [INFO] EPISODE 12110, LOSS 9.517055877950042e-05
