"2023-05-03 19:13:11,808 [INFO] Reporter Initialized!
"2023-05-03 19:13:11,808 [INFO] Reporter LEVEL: info
"2023-05-03 19:13:13,246 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 19:13:14,688 [INFO] None
"2023-05-03 19:13:14,688 [INFO] Device(cuda) is working for train
"2023-05-03 19:17:43,670 [INFO] EPISODE 1352, LOSS 0.002143353223800659
"2023-05-03 19:17:43,835 [INFO] EPISODE 1353, LOSS 0.001894186600111425
"2023-05-03 19:17:44,021 [INFO] EPISODE 1354, LOSS 0.039165712893009186
"2023-05-03 19:17:44,193 [INFO] EPISODE 1355, LOSS 0.0031766407191753387
"2023-05-03 19:17:44,373 [INFO] EPISODE 1356, LOSS 0.002375958487391472
"2023-05-03 19:17:44,534 [INFO] EPISODE 1357, LOSS 0.0036219877656549215
"2023-05-03 19:17:44,753 [INFO] EPISODE 1358, LOSS 0.015661899000406265
"2023-05-03 19:17:44,938 [INFO] EPISODE 1359, LOSS 0.008858710527420044
"2023-05-03 19:17:45,128 [INFO] EPISODE 1360, LOSS 0.00801343284547329
"2023-05-03 19:17:45,308 [INFO] EPISODE 1361, LOSS 0.0032179951667785645
"2023-05-03 19:17:45,473 [INFO] EPISODE 1362, LOSS 0.0034552481956779957
"2023-05-03 19:17:45,608 [INFO] EPISODE 1363, LOSS 0.0018223784863948822
"2023-05-03 19:17:45,819 [INFO] EPISODE 1364, LOSS 0.0025495830923318863
"2023-05-03 19:17:46,012 [INFO] EPISODE 1365, LOSS 0.0030581559985876083
"2023-05-03 19:17:46,199 [INFO] EPISODE 1366, LOSS 0.07454849779605865
"2023-05-03 19:17:46,393 [INFO] EPISODE 1367, LOSS 0.008101913146674633
"2023-05-03 19:17:46,568 [INFO] EPISODE 1368, LOSS 0.013397768139839172
"2023-05-03 19:17:46,728 [INFO] EPISODE 1369, LOSS 0.002264222130179405
"2023-05-03 19:17:46,947 [INFO] EPISODE 1370, LOSS 0.004037432372570038
"2023-05-03 19:17:47,140 [INFO] EPISODE 1371, LOSS 0.0033705239184200764
"2023-05-03 19:17:47,322 [INFO] EPISODE 1372, LOSS 0.0019948682747781277
"2023-05-03 19:17:47,501 [INFO] EPISODE 1373, LOSS 0.005271811969578266
"2023-05-03 19:17:47,668 [INFO] EPISODE 1374, LOSS 0.003134788479655981
"2023-05-03 19:17:47,920 [INFO] EPISODE 1375, LOSS 0.0024173606652766466
"2023-05-03 19:17:48,102 [INFO] EPISODE 1376, LOSS 0.0018804202554747462
"2023-05-03 19:17:48,269 [INFO] EPISODE 1377, LOSS 0.001612889114767313
"2023-05-03 19:17:48,455 [INFO] EPISODE 1378, LOSS 0.0021281857043504715
"2023-05-03 19:17:48,633 [INFO] EPISODE 1379, LOSS 0.009682321920990944
"2023-05-03 19:17:48,781 [INFO] EPISODE 1380, LOSS 0.0019668671302497387
"2023-05-03 19:17:48,985 [INFO] EPISODE 1381, LOSS 0.0042975968681275845
"2023-05-03 19:17:49,151 [INFO] EPISODE 1382, LOSS 0.008210279978811741
"2023-05-03 19:17:49,339 [INFO] EPISODE 1383, LOSS 0.012285901233553886
"2023-05-03 19:17:49,528 [INFO] EPISODE 1384, LOSS 0.017740607261657715
"2023-05-03 19:17:49,701 [INFO] EPISODE 1385, LOSS 0.008252023719251156
"2023-05-03 19:17:49,837 [INFO] EPISODE 1386, LOSS 0.007279164157807827
"2023-05-03 19:17:50,041 [INFO] EPISODE 1387, LOSS 0.003941595554351807
"2023-05-03 19:17:50,231 [INFO] EPISODE 1388, LOSS 0.005179509054869413
"2023-05-03 19:17:50,441 [INFO] EPISODE 1389, LOSS 0.002396796364337206
"2023-05-03 19:17:50,620 [INFO] EPISODE 1390, LOSS 0.003574526868760586
"2023-05-03 19:17:50,784 [INFO] EPISODE 1391, LOSS 0.004900448955595493
"2023-05-03 19:17:50,973 [INFO] EPISODE 1392, LOSS 0.01022840291261673
"2023-05-03 19:17:51,154 [INFO] EPISODE 1393, LOSS 0.0008896756917238235
"2023-05-03 19:17:51,331 [INFO] EPISODE 1394, LOSS 0.005505072884261608
"2023-05-03 19:17:51,508 [INFO] EPISODE 1395, LOSS 0.0011070360196754336
"2023-05-03 19:17:51,673 [INFO] EPISODE 1396, LOSS 0.009382318705320358
"2023-05-03 19:17:51,840 [INFO] EPISODE 1397, LOSS 0.0017541579436510801
"2023-05-03 19:17:52,005 [INFO] EPISODE 1398, LOSS 0.005551145412027836
"2023-05-03 19:17:52,206 [INFO] EPISODE 1399, LOSS 0.0037369304336607456
"2023-05-03 19:17:52,390 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/1400.onnx
"2023-05-03 19:17:52,391 [INFO] EPISODE 1400, LOSS 0.003983933944255114
"2023-05-03 19:17:52,558 [INFO] EPISODE 1401, LOSS 0.006606338080018759
"2023-05-03 19:17:52,741 [INFO] EPISODE 1402, LOSS 0.0024787846487015486
"2023-05-03 19:17:53,084 [INFO] EPISODE 1403, LOSS 0.0017415795009583235
"2023-05-03 19:17:53,268 [INFO] EPISODE 1404, LOSS 0.004384954459965229
"2023-05-03 19:17:53,438 [INFO] EPISODE 1405, LOSS 0.0037798292469233274
"2023-05-03 19:17:53,624 [INFO] EPISODE 1406, LOSS 0.009029055014252663
"2023-05-03 19:17:53,805 [INFO] EPISODE 1407, LOSS 0.0011342859361320734
"2023-05-03 19:17:54,035 [INFO] EPISODE 1408, LOSS 0.017964700236916542
"2023-05-03 19:17:54,267 [INFO] EPISODE 1409, LOSS 0.004717465955764055
"2023-05-03 19:17:54,454 [INFO] EPISODE 1410, LOSS 0.003198129590600729
"2023-05-03 19:17:54,641 [INFO] EPISODE 1411, LOSS 0.018270036205649376
"2023-05-03 19:17:54,824 [INFO] EPISODE 1412, LOSS 0.010681511834263802
"2023-05-03 19:17:55,017 [INFO] EPISODE 1413, LOSS 0.0021006185561418533
"2023-05-03 19:17:55,147 [INFO] EPISODE 1414, LOSS 0.00637132627889514
"2023-05-03 19:17:55,371 [INFO] EPISODE 1415, LOSS 0.0024367705918848515
"2023-05-03 19:17:55,541 [INFO] EPISODE 1416, LOSS 0.004038320854306221
"2023-05-03 19:17:55,737 [INFO] EPISODE 1417, LOSS 0.00283472309820354
"2023-05-03 19:17:55,935 [INFO] EPISODE 1418, LOSS 0.003268695902079344
"2023-05-03 19:17:56,105 [INFO] EPISODE 1419, LOSS 0.012089254334568977
"2023-05-03 19:17:56,365 [INFO] EPISODE 1420, LOSS 0.008445522747933865
"2023-05-03 19:17:56,558 [INFO] EPISODE 1421, LOSS 0.0032477385830134153
"2023-05-03 19:17:56,737 [INFO] EPISODE 1422, LOSS 0.0011886919382959604
"2023-05-03 19:17:56,929 [INFO] EPISODE 1423, LOSS 0.0016204887069761753
"2023-05-03 19:17:57,118 [INFO] EPISODE 1424, LOSS 0.00871070846915245
"2023-05-03 19:17:57,262 [INFO] EPISODE 1425, LOSS 0.003551631234586239
"2023-05-03 19:17:57,469 [INFO] EPISODE 1426, LOSS 0.02144842967391014
"2023-05-03 19:17:57,687 [INFO] EPISODE 1427, LOSS 0.001263521844521165
"2023-05-03 19:17:57,865 [INFO] EPISODE 1428, LOSS 0.0050952741876244545
"2023-05-03 19:17:58,051 [INFO] EPISODE 1429, LOSS 0.006973559968173504
"2023-05-03 19:17:58,234 [INFO] EPISODE 1430, LOSS 0.0014990500640124083
"2023-05-03 19:17:58,419 [INFO] EPISODE 1431, LOSS 0.0018248679116368294
"2023-05-03 19:17:58,608 [INFO] EPISODE 1432, LOSS 0.0031665076967328787
"2023-05-03 19:17:58,787 [INFO] EPISODE 1433, LOSS 0.0031788735650479794
"2023-05-03 19:17:58,958 [INFO] EPISODE 1434, LOSS 0.002995244227349758
"2023-05-03 19:17:59,131 [INFO] EPISODE 1435, LOSS 0.005305079277604818
"2023-05-03 19:17:59,308 [INFO] EPISODE 1436, LOSS 0.003754921955987811
"2023-05-03 19:17:59,537 [INFO] EPISODE 1437, LOSS 0.004587328061461449
"2023-05-03 19:17:59,731 [INFO] EPISODE 1438, LOSS 0.008911463432013988
"2023-05-03 19:17:59,916 [INFO] EPISODE 1439, LOSS 0.0023449044674634933
"2023-05-03 19:18:00,118 [INFO] EPISODE 1440, LOSS 0.010845947079360485
"2023-05-03 19:18:00,307 [INFO] EPISODE 1441, LOSS 0.03252691030502319
"2023-05-03 19:18:00,476 [INFO] EPISODE 1442, LOSS 0.020784739404916763
"2023-05-03 19:18:00,655 [INFO] EPISODE 1443, LOSS 0.014688754454255104
"2023-05-03 19:18:00,845 [INFO] EPISODE 1444, LOSS 0.005347238387912512
"2023-05-03 19:18:01,037 [INFO] EPISODE 1445, LOSS 0.0010419536847621202
"2023-05-03 19:18:01,250 [INFO] EPISODE 1446, LOSS 0.00834415853023529
"2023-05-03 19:18:01,441 [INFO] EPISODE 1447, LOSS 0.0040686652064323425
"2023-05-03 19:18:01,684 [INFO] EPISODE 1448, LOSS 0.008891977369785309
"2023-05-03 19:18:01,847 [INFO] EPISODE 1449, LOSS 0.0035345912910997868
"2023-05-03 19:18:02,039 [INFO] EPISODE 1450, LOSS 0.0018954257247969508
"2023-05-03 19:18:02,206 [INFO] EPISODE 1451, LOSS 0.0018458053236827254
"2023-05-03 19:18:02,406 [INFO] EPISODE 1452, LOSS 0.007028778549283743
"2023-05-03 19:18:02,553 [INFO] EPISODE 1453, LOSS 0.009668508544564247
"2023-05-03 19:18:02,764 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/1454.onnx
"2023-05-03 19:18:02,764 [INFO] EPISODE 1454, LOSS 0.0005563850281760097
"2023-05-03 19:18:02,951 [INFO] EPISODE 1455, LOSS 0.021997418254613876
"2023-05-03 19:18:03,145 [INFO] EPISODE 1456, LOSS 0.0036822794936597347
"2023-05-03 19:18:03,337 [INFO] EPISODE 1457, LOSS 0.011486299335956573
"2023-05-03 19:18:03,556 [INFO] EPISODE 1458, LOSS 0.004940402694046497
"2023-05-03 19:18:03,823 [INFO] EPISODE 1459, LOSS 0.0017981290584430099
"2023-05-03 19:18:04,006 [INFO] EPISODE 1460, LOSS 0.00529339537024498
"2023-05-03 19:18:04,173 [INFO] EPISODE 1461, LOSS 0.002804587362334132
"2023-05-03 19:18:04,357 [INFO] EPISODE 1462, LOSS 0.010445639491081238
"2023-05-03 19:18:04,533 [INFO] EPISODE 1463, LOSS 0.0012772910995408893
"2023-05-03 19:18:04,746 [INFO] EPISODE 1464, LOSS 0.00544566847383976
"2023-05-03 19:18:04,956 [INFO] EPISODE 1465, LOSS 0.006531288381665945
"2023-05-03 19:18:05,154 [INFO] EPISODE 1466, LOSS 0.0022672354243695736
"2023-05-03 19:18:05,351 [INFO] EPISODE 1467, LOSS 0.003538499353453517
"2023-05-03 19:18:05,548 [INFO] EPISODE 1468, LOSS 0.0025055406149476767
"2023-05-03 19:18:05,731 [INFO] EPISODE 1469, LOSS 0.015291607938706875
"2023-05-03 19:18:05,935 [INFO] EPISODE 1470, LOSS 0.005307400599122047
"2023-05-03 19:18:06,121 [INFO] EPISODE 1471, LOSS 0.0032431497238576412
"2023-05-03 19:18:06,287 [INFO] EPISODE 1472, LOSS 0.008377205580472946
"2023-05-03 19:18:06,452 [INFO] EPISODE 1473, LOSS 0.007312612608075142
"2023-05-03 19:18:06,620 [INFO] EPISODE 1474, LOSS 0.03846796602010727
"2023-05-03 19:18:06,783 [INFO] EPISODE 1475, LOSS 0.0040656947530806065
"2023-05-03 19:18:06,997 [INFO] EPISODE 1476, LOSS 0.007850093767046928
"2023-05-03 19:18:07,170 [INFO] EPISODE 1477, LOSS 0.0288960300385952
"2023-05-03 19:18:07,348 [INFO] EPISODE 1478, LOSS 0.012354671023786068
"2023-05-03 19:18:07,541 [INFO] EPISODE 1479, LOSS 0.002798205241560936
"2023-05-03 19:18:07,722 [INFO] EPISODE 1480, LOSS 0.0043780989944934845
"2023-05-03 19:18:07,939 [INFO] EPISODE 1481, LOSS 0.0028159290086477995
"2023-05-03 19:18:08,134 [INFO] EPISODE 1482, LOSS 0.006208823062479496
"2023-05-03 19:18:08,323 [INFO] EPISODE 1483, LOSS 0.0010272673098370433
"2023-05-03 19:18:08,519 [INFO] EPISODE 1484, LOSS 0.00547692459076643
"2023-05-03 19:18:08,722 [INFO] EPISODE 1485, LOSS 0.0023088508751243353
"2023-05-03 19:18:08,970 [INFO] EPISODE 1486, LOSS 0.009342614561319351
"2023-05-03 19:18:09,155 [INFO] EPISODE 1487, LOSS 0.005897188559174538
"2023-05-03 19:18:09,339 [INFO] EPISODE 1488, LOSS 0.00462460657581687
"2023-05-03 19:18:09,523 [INFO] EPISODE 1489, LOSS 0.004927331116050482
"2023-05-03 19:18:09,693 [INFO] EPISODE 1490, LOSS 0.007977191358804703
"2023-05-03 19:18:09,872 [INFO] EPISODE 1491, LOSS 0.011166530661284924
"2023-05-03 19:18:10,062 [INFO] EPISODE 1492, LOSS 0.005916770081967115
"2023-05-03 19:18:10,248 [INFO] EPISODE 1493, LOSS 0.00139057997148484
"2023-05-03 19:18:10,445 [INFO] EPISODE 1494, LOSS 0.002198659349232912
"2023-05-03 19:18:10,639 [INFO] EPISODE 1495, LOSS 0.0011687760706990957
"2023-05-03 19:18:10,834 [INFO] EPISODE 1496, LOSS 0.003680294845253229
"2023-05-03 19:18:11,018 [INFO] EPISODE 1497, LOSS 0.007921568118035793
"2023-05-03 19:18:11,238 [INFO] EPISODE 1498, LOSS 0.002882257802411914
"2023-05-03 19:18:11,407 [INFO] EPISODE 1499, LOSS 0.005985075142234564
"2023-05-03 19:18:11,571 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/1500.onnx
"2023-05-03 19:18:11,571 [INFO] EPISODE 1500, LOSS 0.005322534590959549
"2023-05-03 19:18:11,762 [INFO] EPISODE 1501, LOSS 0.008843222633004189
"2023-05-03 19:18:12,045 [INFO] EPISODE 1502, LOSS 0.006046995520591736
"2023-05-03 19:18:12,273 [INFO] EPISODE 1503, LOSS 0.007528960704803467
"2023-05-03 19:18:12,435 [INFO] EPISODE 1504, LOSS 0.00167763140052557
"2023-05-03 19:18:12,622 [INFO] EPISODE 1505, LOSS 0.020903434604406357
"2023-05-03 19:18:12,804 [INFO] EPISODE 1506, LOSS 0.004764027893543243
"2023-05-03 19:18:12,962 [INFO] EPISODE 1507, LOSS 0.004962484817951918
"2023-05-03 19:18:13,123 [INFO] EPISODE 1508, LOSS 0.01204906590282917
"2023-05-03 19:18:13,367 [INFO] EPISODE 1509, LOSS 0.0038637593388557434
"2023-05-03 19:18:13,568 [INFO] EPISODE 1510, LOSS 0.005641702562570572
"2023-05-03 19:18:13,768 [INFO] EPISODE 1511, LOSS 0.0017885023262351751
"2023-05-03 19:18:13,968 [INFO] EPISODE 1512, LOSS 0.005590958520770073
"2023-05-03 19:18:14,151 [INFO] EPISODE 1513, LOSS 0.0008826458360999823
"2023-05-03 19:18:14,412 [INFO] EPISODE 1514, LOSS 0.006648413371294737
"2023-05-03 19:18:14,604 [INFO] EPISODE 1515, LOSS 0.004651253577321768
"2023-05-03 19:18:14,795 [INFO] EPISODE 1516, LOSS 0.007016406860202551
"2023-05-03 19:18:14,969 [INFO] EPISODE 1517, LOSS 0.0033301643561571836
"2023-05-03 19:18:15,135 [INFO] EPISODE 1518, LOSS 0.000851023243740201
"2023-05-03 19:18:15,270 [INFO] EPISODE 1519, LOSS 0.004596352111548185
"2023-05-03 19:18:15,471 [INFO] EPISODE 1520, LOSS 0.001391362282447517
"2023-05-03 19:18:15,636 [INFO] EPISODE 1521, LOSS 0.009941350668668747
"2023-05-03 19:18:15,824 [INFO] EPISODE 1522, LOSS 0.0013155414490029216
"2023-05-03 19:18:15,982 [INFO] EPISODE 1523, LOSS 0.004225137643516064
"2023-05-03 19:18:16,143 [INFO] EPISODE 1524, LOSS 0.0027695251628756523
"2023-05-03 19:18:16,330 [INFO] EPISODE 1525, LOSS 0.011348357424139977
"2023-05-03 19:18:16,540 [INFO] EPISODE 1526, LOSS 0.007306094281375408
"2023-05-03 19:18:16,721 [INFO] EPISODE 1527, LOSS 0.004569356329739094
"2023-05-03 19:18:16,905 [INFO] EPISODE 1528, LOSS 0.004389146342873573
"2023-05-03 19:18:17,072 [INFO] EPISODE 1529, LOSS 0.002783458214253187
"2023-05-03 19:18:17,252 [INFO] EPISODE 1530, LOSS 0.0021345275454223156
"2023-05-03 19:18:17,393 [INFO] EPISODE 1531, LOSS 0.0031583707313984632
"2023-05-03 19:18:17,620 [INFO] EPISODE 1532, LOSS 0.004323701374232769
"2023-05-03 19:18:17,807 [INFO] EPISODE 1533, LOSS 0.002478567883372307
"2023-05-03 19:18:17,974 [INFO] EPISODE 1534, LOSS 0.005485374480485916
"2023-05-03 19:18:18,145 [INFO] EPISODE 1535, LOSS 0.017439011484384537
"2023-05-03 19:18:18,336 [INFO] EPISODE 1536, LOSS 0.0027287572156637907
"2023-05-03 19:18:18,509 [INFO] EPISODE 1537, LOSS 0.006652320735156536
"2023-05-03 19:18:18,690 [INFO] EPISODE 1538, LOSS 0.004338592290878296
"2023-05-03 19:18:18,853 [INFO] EPISODE 1539, LOSS 0.011901751160621643
"2023-05-03 19:18:19,069 [INFO] EPISODE 1540, LOSS 0.012103468179702759
"2023-05-03 19:18:19,220 [INFO] EPISODE 1541, LOSS 0.010725988075137138
"2023-05-03 19:18:19,419 [INFO] EPISODE 1542, LOSS 0.0032518848311156034
"2023-05-03 19:18:19,632 [INFO] EPISODE 1543, LOSS 0.008471595123410225
"2023-05-03 19:18:19,824 [INFO] EPISODE 1544, LOSS 0.004155533388257027
"2023-05-03 19:18:19,984 [INFO] EPISODE 1545, LOSS 0.011977804824709892
"2023-05-03 19:18:20,135 [INFO] EPISODE 1546, LOSS 0.003162349108606577
"2023-05-03 19:18:20,336 [INFO] EPISODE 1547, LOSS 0.003526361659169197
"2023-05-03 19:18:20,520 [INFO] EPISODE 1548, LOSS 0.0023232705425471067
"2023-05-03 19:18:20,741 [INFO] EPISODE 1549, LOSS 0.002109616296365857
"2023-05-03 19:18:20,918 [INFO] EPISODE 1550, LOSS 0.0027554132975637913
"2023-05-03 19:18:21,100 [INFO] EPISODE 1551, LOSS 0.002712090266868472
"2023-05-03 19:18:21,268 [INFO] EPISODE 1552, LOSS 0.006880378350615501
"2023-05-03 19:18:21,436 [INFO] EPISODE 1553, LOSS 0.004704361315816641
"2023-05-03 19:18:21,606 [INFO] EPISODE 1554, LOSS 0.0032453620806336403
"2023-05-03 19:18:21,838 [INFO] EPISODE 1555, LOSS 0.008655743673443794
"2023-05-03 19:18:22,015 [INFO] EPISODE 1556, LOSS 0.002561086555942893
"2023-05-03 19:18:22,170 [INFO] EPISODE 1557, LOSS 0.0010992473689839244
"2023-05-03 19:18:22,339 [INFO] EPISODE 1558, LOSS 0.009331549517810345
"2023-05-03 19:18:22,540 [INFO] EPISODE 1559, LOSS 0.01006899494677782
"2023-05-03 19:18:22,780 [INFO] EPISODE 1560, LOSS 0.002326139248907566
"2023-05-03 19:18:22,940 [INFO] EPISODE 1561, LOSS 0.008031303063035011
"2023-05-03 19:18:23,124 [INFO] EPISODE 1562, LOSS 0.006509376224130392
"2023-05-03 19:18:23,301 [INFO] EPISODE 1563, LOSS 0.0026897999923676252
"2023-05-03 19:18:23,479 [INFO] EPISODE 1564, LOSS 0.0043102651834487915
"2023-05-03 19:18:23,671 [INFO] EPISODE 1565, LOSS 0.0015727183781564236
"2023-05-03 19:18:23,849 [INFO] EPISODE 1566, LOSS 0.018137067556381226
"2023-05-03 19:18:24,028 [INFO] EPISODE 1567, LOSS 0.016372032463550568
"2023-05-03 19:18:24,217 [INFO] EPISODE 1568, LOSS 0.00882651936262846
"2023-05-03 19:18:24,410 [INFO] EPISODE 1569, LOSS 0.0023320578038692474
"2023-05-03 19:18:24,585 [INFO] EPISODE 1570, LOSS 0.0046899588778615
"2023-05-03 19:18:24,765 [INFO] EPISODE 1571, LOSS 0.00575517863035202
"2023-05-03 19:18:24,995 [INFO] EPISODE 1572, LOSS 0.0021961794700473547
"2023-05-03 19:18:25,180 [INFO] EPISODE 1573, LOSS 0.002276795217767358
"2023-05-03 19:18:25,348 [INFO] EPISODE 1574, LOSS 0.004258365835994482
"2023-05-03 19:18:25,551 [INFO] EPISODE 1575, LOSS 0.002877774415537715
"2023-05-03 19:18:25,751 [INFO] EPISODE 1576, LOSS 0.001264188322238624
"2023-05-03 19:18:25,896 [INFO] EPISODE 1577, LOSS 0.009786746464669704
"2023-05-03 19:18:26,135 [INFO] EPISODE 1578, LOSS 0.0011379688512533903
"2023-05-03 19:18:26,325 [INFO] EPISODE 1579, LOSS 0.0009685371769592166
"2023-05-03 19:18:26,503 [INFO] EPISODE 1580, LOSS 0.002747944323346019
"2023-05-03 19:18:26,705 [INFO] EPISODE 1581, LOSS 0.013834088109433651
"2023-05-03 19:18:26,873 [INFO] EPISODE 1582, LOSS 0.01875920221209526
"2023-05-03 19:18:27,056 [INFO] EPISODE 1583, LOSS 0.009229522198438644
"2023-05-03 19:18:27,239 [INFO] EPISODE 1584, LOSS 0.001334063708782196
"2023-05-03 19:18:27,435 [INFO] EPISODE 1585, LOSS 0.00167367747053504
"2023-05-03 19:18:27,619 [INFO] EPISODE 1586, LOSS 0.003660853486508131
"2023-05-03 19:18:27,806 [INFO] EPISODE 1587, LOSS 0.0053855604492127895
"2023-05-03 19:18:27,979 [INFO] EPISODE 1588, LOSS 0.007283696439117193
"2023-05-03 19:18:28,207 [INFO] EPISODE 1589, LOSS 0.006929389201104641
"2023-05-03 19:18:28,379 [INFO] EPISODE 1590, LOSS 0.003430591896176338
"2023-05-03 19:18:28,553 [INFO] EPISODE 1591, LOSS 0.006528988480567932
"2023-05-03 19:18:28,739 [INFO] EPISODE 1592, LOSS 0.0019000433385372162
"2023-05-03 19:18:28,921 [INFO] EPISODE 1593, LOSS 0.03645221143960953
"2023-05-03 19:18:29,084 [INFO] EPISODE 1594, LOSS 0.001974963815882802
"2023-05-03 19:18:29,295 [INFO] EPISODE 1595, LOSS 0.0029604798182845116
"2023-05-03 19:18:29,490 [INFO] EPISODE 1596, LOSS 0.0018281195079907775
"2023-05-03 19:18:29,670 [INFO] EPISODE 1597, LOSS 0.013061176985502243
"2023-05-03 19:18:29,896 [INFO] EPISODE 1598, LOSS 0.0032529402524232864
"2023-05-03 19:18:30,078 [INFO] EPISODE 1599, LOSS 0.009254522621631622
"2023-05-03 19:18:30,305 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/1600.onnx
"2023-05-03 19:18:30,305 [INFO] EPISODE 1600, LOSS 0.00376203004270792
"2023-05-03 19:18:30,487 [INFO] EPISODE 1601, LOSS 0.007216566242277622
"2023-05-03 19:18:30,664 [INFO] EPISODE 1602, LOSS 0.024027619510889053
"2023-05-03 19:18:30,888 [INFO] EPISODE 1603, LOSS 0.007906141690909863
"2023-05-03 19:18:31,062 [INFO] EPISODE 1604, LOSS 0.004270880948752165
"2023-05-03 19:18:31,343 [INFO] EPISODE 1605, LOSS 0.005605191923677921
"2023-05-03 19:18:31,538 [INFO] EPISODE 1606, LOSS 0.0038015421014279127
"2023-05-03 19:18:31,746 [INFO] EPISODE 1607, LOSS 0.004333226941525936
"2023-05-03 19:18:31,955 [INFO] EPISODE 1608, LOSS 0.010483555495738983
"2023-05-03 19:18:32,155 [INFO] EPISODE 1609, LOSS 0.0025126952677965164
"2023-05-03 19:18:32,415 [INFO] EPISODE 1610, LOSS 0.04880204051733017
"2023-05-03 19:18:32,612 [INFO] EPISODE 1611, LOSS 0.007074940018355846
"2023-05-03 19:18:32,805 [INFO] EPISODE 1612, LOSS 0.006571567617356777
"2023-05-03 19:18:32,971 [INFO] EPISODE 1613, LOSS 0.0024514803662896156
"2023-05-03 19:18:33,153 [INFO] EPISODE 1614, LOSS 0.013846434652805328
"2023-05-03 19:18:33,321 [INFO] EPISODE 1615, LOSS 0.006385294254869223
"2023-05-03 19:18:33,540 [INFO] EPISODE 1616, LOSS 0.00308997998945415
"2023-05-03 19:18:33,753 [INFO] EPISODE 1617, LOSS 0.002184103010222316
"2023-05-03 19:18:33,938 [INFO] EPISODE 1618, LOSS 0.002009186428040266
"2023-05-03 19:18:34,120 [INFO] EPISODE 1619, LOSS 0.0028267239686101675
"2023-05-03 19:18:34,308 [INFO] EPISODE 1620, LOSS 0.001722546643577516
"2023-05-03 19:18:34,567 [INFO] EPISODE 1621, LOSS 0.014070580713450909
"2023-05-03 19:18:34,739 [INFO] EPISODE 1622, LOSS 0.004024046938866377
"2023-05-03 19:18:34,919 [INFO] EPISODE 1623, LOSS 0.003972004167735577
"2023-05-03 19:18:35,104 [INFO] EPISODE 1624, LOSS 0.0020071000326424837
"2023-05-03 19:18:35,271 [INFO] EPISODE 1625, LOSS 0.0021023147273808718
"2023-05-03 19:18:35,435 [INFO] EPISODE 1626, LOSS 0.010708034038543701
"2023-05-03 19:18:35,650 [INFO] EPISODE 1627, LOSS 0.001871335320174694
"2023-05-03 19:18:35,837 [INFO] EPISODE 1628, LOSS 0.0017971759662032127
"2023-05-03 19:18:36,021 [INFO] EPISODE 1629, LOSS 0.001977878389880061
"2023-05-03 19:18:36,199 [INFO] EPISODE 1630, LOSS 0.0038058804348111153
"2023-05-03 19:18:36,367 [INFO] EPISODE 1631, LOSS 0.0017412391025573015
"2023-05-03 19:18:36,635 [INFO] EPISODE 1632, LOSS 0.00258623412810266
"2023-05-03 19:18:36,829 [INFO] EPISODE 1633, LOSS 0.003151355776935816
"2023-05-03 19:18:37,049 [INFO] EPISODE 1634, LOSS 0.024120043963193893
"2023-05-03 19:18:37,250 [INFO] EPISODE 1635, LOSS 0.010429373942315578
"2023-05-03 19:18:37,431 [INFO] EPISODE 1636, LOSS 0.005219840444624424
"2023-05-03 19:18:37,659 [INFO] EPISODE 1637, LOSS 0.025615796446800232
"2023-05-03 19:18:37,835 [INFO] EPISODE 1638, LOSS 0.0008909620810300112
"2023-05-03 19:18:38,022 [INFO] EPISODE 1639, LOSS 0.009757907129824162
"2023-05-03 19:18:38,204 [INFO] EPISODE 1640, LOSS 0.0015671246219426394
"2023-05-03 19:18:38,385 [INFO] EPISODE 1641, LOSS 0.003109593642875552
"2023-05-03 19:18:38,574 [INFO] EPISODE 1642, LOSS 0.003233262337744236
"2023-05-03 19:18:38,837 [INFO] EPISODE 1643, LOSS 0.003325770376250148
"2023-05-03 19:18:39,024 [INFO] EPISODE 1644, LOSS 0.0034956270828843117
"2023-05-03 19:18:39,207 [INFO] EPISODE 1645, LOSS 0.0015884203603491187
"2023-05-03 19:18:39,376 [INFO] EPISODE 1646, LOSS 0.0021664658561348915
"2023-05-03 19:18:39,555 [INFO] EPISODE 1647, LOSS 0.0015746880089864135
"2023-05-03 19:18:39,766 [INFO] EPISODE 1648, LOSS 0.00449861865490675
"2023-05-03 19:18:39,939 [INFO] EPISODE 1649, LOSS 0.006407458335161209
"2023-05-03 19:18:40,137 [INFO] EPISODE 1650, LOSS 0.001009831903502345
"2023-05-03 19:18:40,306 [INFO] EPISODE 1651, LOSS 0.0012195251183584332
"2023-05-03 19:18:40,479 [INFO] EPISODE 1652, LOSS 0.002151808701455593
"2023-05-03 19:18:40,667 [INFO] EPISODE 1653, LOSS 0.005964170675724745
"2023-05-03 19:18:40,919 [INFO] EPISODE 1654, LOSS 0.005463872104883194
"2023-05-03 19:18:41,137 [INFO] EPISODE 1655, LOSS 0.0020166044123470783
"2023-05-03 19:18:41,319 [INFO] EPISODE 1656, LOSS 0.0029379981569945812
"2023-05-03 19:18:41,507 [INFO] EPISODE 1657, LOSS 0.0033035147935152054
